"","stationcode","sampleid","sampledate","oovere","mmi","csci","latitude","longitude","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"98","410CE0284","410CE0284_05042006_BMI_RWB_1","5/4/06",0.58420235,0.29408839,0.43914537,34.14944,-119.19111,-30.5,-0.27595,-0.3918,29.5,1,-73.6196,-21,61.5707,-3,47.35265,-0.0618,29,59.5,-0.1923,-0.4264,-32.5
"99","412CE0104","412CE0104_07192005_BMI_RWB_1","7/19/05",0.74091358,0.47239027,0.60665192,34.06911,-118.22324,-8,-8.7661,-15.7761,30.5,0,-2271.4617,-9,1368.2699,-177,1041.7558,-0.0262,-1,-21,-7.8456,-27.2778,-6
"100","412CE0616","412CE0616_07162015_BMI_RWB_MCM_1","7/16/15",0.761421,0.5589496,0.6601853,34.15397,-118.42994,-14,-6.4951,-8.1781,19.5,-15.5,-828.07575,-13,1188.5554,-54,527.61275,-0.01825,0,22,-4.4836,-10.7649,-84
"101","412CE0732","412CE0732_09022015_BMI_RWB_MCM_1","9/2/15",0.72943747,0.42857332,0.5790054,34.15513,-118.31261,-1.5,-7.7819,-6.0326,-193,1.5,1902.6606,-13,918.2787,-20,975.6307,-0.0147,29,0,-6.0131,-6.7547,-4
"102","412WE0552","412WE0552_08022018_BMI_RWB_1","8/2/18",0.93327878,0.57819127,0.75573503,34.23908,-118.18059,-9,0,0.01,-2,-6,0.331,0,0.0642,-43,0.6667,0.0097,0,-9,0,0.2,-4
"103","412WE0563","412WE0563_06212001_BMI_CSBP_Trans_1","6/21/01",1.24511685,1.0295481,1.13733248,34.34716,-118.04869,-1,0,0,-8,NA,NA,NA,0,-10,0,0,0,0,0,0,0
"104","412WE0896","412WE0896_09022015_BMI_RWB_1","9/2/15",0.99087917,0.77948508,0.88518212,34.28771,-118.23008,-2,-0.0065,-1e-04,-0.5,-0.5,1.4814,-1.5,-0.0233,-1,-0.088,0,0,-3,-0.03165,0.17435,0
"105","481S05856","481S05856_06132013_BMI_RWB_1","6/13/13",1.33319724,1.1046872,1.21894222,34.19152,-117.67601,NA,NA,NA,0,NA,NA,NA,0.3413,0,-0.0853,0,0,1,0.7644,-0.0611,-1
"106","722PS0535","722PS0535_04082015_BMI_RWB_1","4/8/15",1.16765702,0.61824308,0.89295005,33.36921,-116.42223,0,0,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,0
"107","722PS0611","722PS0611_06082010_BMI_RWB_1","6/8/10",0.58976735,0.67270937,0.63123836,33.11256,-116.4447,NA,NA,NA,0,NA,NA,NA,1.3953,0,-0.0141,0,0,0,0.1656,-0.76385,0
"108","801CE0152","801CE0152_07202005_BMI_RWB_1","7/20/05",1.19958438,0.90088726,1.05023582,34.18783,-117.1803,-9,-0.0027,-0.0035,-2,NA,NA,NA,0.0466,-2,0.0529,0,-1,-13,-0.021,0.0352,-1
"109","801LYC271","801LYC271_06102014_BMI_RWB_1","6/10/14",1.09673446,0.80212795,0.94943121,34.22931,-117.47362,0,-0.00495,-0.0209,0,NA,NA,NA,1.0455,0,-0.1246,-2e-04,0,-4,2e-04,0.0037,-18
"110","801MIC042","801MIC042_06092014_BMI_RWB_1","6/9/14",0.39845887,0.41813884,0.40829885,33.94623,-117.61423,175,-0.7528,-0.63245,-95.5,NA,NA,NA,175.2174,-99.5,85.237,-1e-04,116,-15,-1.1986,-1.2777,-118
"111","801RB8361","801RB8361_06122014_BMI_RWB_MCM_1","6/12/14",0.94115258,0.6633591,0.80225584,33.96825,-117.44789,NA,NA,NA,88,NA,NA,NA,-238.4059,NA,NA,NA,NA,NA,NA,NA,-16
"112","801RB8501","801RB8501_06182013_BMI_RWB_1","6/18/13",1.12350903,0.71801694,0.92076299,34.09189,-116.94243,2,0.1,0.1,0,NA,NA,NA,0,-50,0,0,0,-2,0,0,1
"113","801S08727","801S08727_06052013_BMI_RWB_1","6/5/13",1.04471789,0.93890552,0.9918117,34.2171,-117.46178,2,0.1,0.1,12,NA,NA,NA,0,12,0,-0.02,0,-2,0,0,2
"114","801WE0550","801WE0550_06272000_BMI_CSBP_Trans_1","6/27/00",1.18741016,1.17019451,1.17880233,34.16471,-116.97444,-1,-0.03935,-0.0424,0,0,0.0404,0,0.4347,0,-0.5431,0,0,0,-0.0383,-0.04785,0
"115","801WE0669","801WE0669_06262001_BMI_CSBP_Trans_1","6/26/01",1.21608202,1.25837704,1.23722953,34.23169,-116.99915,-14,0,-1.2235,-57,NA,NA,NA,34.5351,-61,29.9225,-0.0152,0,-1,-0.23,-2.07,-15
"116","801WE0674","801WE0674_05142013_BMI_RWB_1","5/14/13",1.21294887,1.16850057,1.19072472,34.17617,-116.9839,-1,0,0,-7,NA,NA,NA,0,-4,0,0,0,0,0,0,0
"117","801WE0989","801WE0989_06182002_BMI_RWB_1","6/18/02",0.8697001,0.62846723,0.74908367,33.91889,-117.60776,22,0,0.275,-27.5,NA,NA,NA,1266.49665,-26.5,666.54615,0.0728,0,1.5,-2.1,0.8,0.5
"118","801WE1008","801WE1008_06292016_BMI_RWB_1","6/29/16",0.89480661,0.7446729,0.81973976,34.18128,-116.91197,2,0.1,0.1,12,NA,NA,NA,0,12,0,-0.02,0,-2,0,0,2
"119","801WE1013","801WE1013_05152002_BMI_RWB_1","5/15/02",1.1699735,0.9501494,1.06006145,34.10098,-117.01071,-1,-0.055,-0.0107,0,NA,NA,NA,0.0415,-1,-0.02515,0,0,-1,-0.0099,-0.1064,0
"120","801WE1020","801WE1020_06142005_BMI_CSBP_Comp_1","6/14/05",0.62480521,1.03102943,0.82791732,34.25257,-117.53174,0,0,0,0,NA,NA,NA,-1e-04,0,0,0,0,0,0,0,0
"121","801WE1032","801WE1032_06042002_BMI_RWB_1","6/4/02",0.65599068,0.62548919,0.64073994,33.96165,-117.50039,NA,NA,NA,66,NA,NA,NA,819.6021,66,519.521,0.1027,-1,8,1.1192,42.5016,-9
"122","801WE1043","801WE1043_05012007_BMI_TRC_1","5/1/07",0.84428889,1.15130685,0.99779787,34.17289,-117.18064,-4,-0.0272,-0.0324,0,-1,5.4104,-1,0.20305,0,0.1621,0,-1,-2,-0.0149,-0.034,-9
"123","801WE1127","801WE1127_06132002_BMI_RWB_1","6/13/02",1.14004617,1.24086963,1.1904579,34.18401,-117.25876,-2,-0.0113,-0.0068,-8,2.5,-8.5146,-19,0.1204,-6,0.3671,0,-1,-6,-0.0092,0.00075,-1
"124","801WE1132","801WE1132_04202015_BMI_RWB_1","4/20/15",1.11545892,1.14749908,1.131479,34.13332,-116.84289,5,0,0,-47,NA,NA,NA,0.0011,-47,0.0016,-2e-04,0,0,0,0,0
"125","802SJR116","802SJR116_06122014_BMI_RWB_1","6/12/14",0.87349684,0.39144727,0.63247206,33.66396,-117.2787,158,1.7372,4.0951,-38,NA,NA,NA,720.7063,-38,450.2389,0,92,5,-0.2299,-5.445,-5
"126","802WE0539","802WE0539_07192000_BMI_RWB_1","7/19/00",0.88644814,0.89855991,0.89250403,33.77174,-116.7696,-1,-7e-04,-0.0012,-1,0,0.11045,0,-0.00315,0,-0.0034,0,0,-1,-0.0016,-0.00655,0
"127","802WE0658","802WE0658_04212015_BMI_RWB_1","4/21/15",1.01523621,0.89775454,0.95649537,33.79824,-116.74831,-2,-0.0016,-0.0034,0,2,0.5033,0,0.01345,-1,-0.0031,0,0,-1,-0.00525,-0.01605,-2
"128","802WE0794","802WE0794_05102001_BMI_RWB_1","5/10/01",0.93697443,0.82507825,0.88102634,33.72962,-116.6735,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0
"129","901DCCSMC","901DCCSMC_05162011_BMI_RWB_1","5/16/11",1.17584545,1.08280734,1.1293264,33.47303,-117.4659,0,-0.0066,0.0157,0,NA,NA,NA,-0.6394,0,0.313,0,-1,-1,0.1252,-0.0424,0
"130","901S00313","901S00313_04302009_BMI_RWB_1","4/30/09",0.78222348,0.5596484,0.67093594,33.60642,-117.44623,-7,0.01,0.01,-2,0,0.2256,0,0,26,0,-0.0298,-29,-29,-1.09,-1.3,-8
"131","901S00997","901S00997_05142009_BMI_RWB_1","5/14/09",0.56525695,0.3720908,0.46867387,33.44002,-117.61937,-47,0.003,0.0982,-34,NA,NA,NA,18.8374,-61,2.7847,0,73,105,0,-0.0181,-35
"132","901S01705","901S01705_05092017_BMI_RWB_1","5/9/17",1.07855517,0.89395534,0.98625526,33.60369,-117.51,0,-1e-04,-2e-04,0,NA,NA,NA,-2e-04,0,-0.0014,0,0,0,0,-0.0012,0
"133","901S01811","901S01811_05072009_BMI_RWB_1","5/7/09",0.89413886,0.43343419,0.66378652,33.56418,-117.71792,-28,0.0132,0.2217,-38,2,9.9151,-47,113.0292,-32,31.5052,0,34,63,0,0.5161,-20
"134","901S01849","901S01849_05102017_BMI_RWB_1","5/10/17",1.19172239,1.03686062,1.11429151,33.55523,-117.39779,-6,0.01,0.01,-2,NA,NA,NA,0,27,0,-0.0298,-29,-29,-1.09,1.5,0
"135","901S04409","901S04409_05192011_BMI_RWB_1","5/19/11",1.02084484,0.8790989,0.94997187,33.60347,-117.45314,-15,0.01,0.0201,-2,0,0.20175,-0.5,0,27,0,-0.0298,-29,-28,-1.09,-1.3,-8
"136","901S06851","901S06851_05192011_BMI_RWB_1","5/19/11",0.90864304,0.47509683,0.69186994,33.55052,-117.67542,-69,0.0121,-0.0612,11.5,NA,NA,NA,78.5726,-33,16.0675,0,39.5,98.5,0,-0.7407,-25.5
"137","901S06969","901S06969_05312012_BMI_RWB_1","5/31/12",0.85281563,0.76090336,0.8068595,33.55334,-117.39579,-6,0.01,0.01,-2,NA,NA,NA,0,27,0,-0.0298,-29,-29,-1.09,1.5,-1
"138","901SJC74x","901SJC74x_04222009_BMI_RWB_1","4/22/09",0.49188019,0.39939368,0.44563694,33.51917,-117.62372,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.7971,NA,147.5,NA,NA,NA,NA
"139","902S01097","902S01097_05112009_BMI_RWB_1","5/11/09",1.29787326,0.80264027,1.05025676,33.48724,-117.25537,-3,0.0042,-0.00175,-0.5,NA,NA,NA,3.5022,-21,3.9302,0,0,-2,-0.0099,-0.0106,-15
"140","903M20235","903M20235_06122018_BMI_RWB_1","6/12/18",0.78813251,0.65973673,0.72393462,33.24759,-116.78551,0,0.0031,0.42535,0,NA,NA,NA,-0.1056,-1,0.883,0,0,0.5,-0.10355,-0.0203,-0.5
"141","903WE0798","903WE0798_05042016_BMI_RWB_1","5/4/16",1.01056442,0.77545445,0.89300943,33.33669,-116.82848,0,-0.0012,-0.0014,0,NA,NA,NA,-0.0365,0,-0.0013,0,0,0,0.0043,-0.00165,0
"142","903WE0900","903WE0900_05042016_BMI_RWB_1","5/4/16",1.23393264,0.82614786,1.03004025,33.33052,-116.81511,0,-0.0015,-0.00165,0,0,-0.1055,0,0.0283,0,0.04175,0,0,0,0.0054,0.0024,0
"143","905CE0512","905CE0512_04202004_BMI_RWB_1","4/20/04",1.22510636,0.94344596,1.08427616,33.11137,-116.74386,-6,0.01,0.01,-2,NA,NA,NA,0,27,0,-0.0298,-29,-29,-1.09,1.5,0
"144","905S02561","905S02561_05252011_BMI_RWB_1","5/25/11",1.00161487,1.19546283,1.09853885,33.12974,-116.63591,-29,0.01,0.01,-2,0,0.2199,0,0,-2,0,-0.0298,0,0,0.01,1.5,-8
"145","905WE0679","905WE0679_05042017_BMI_RWB_1","5/4/17",0.92801724,1.24502608,1.08652166,33.13163,-116.6544,-22,0.01,0.0201,-2,-1,0.2226,-3,0,-2,0,-0.0298,0,0,-1.09,1.5,-8
"146","905WE1018","905WE1018_06092015_BMI_RWB_1","6/9/15",0.96784781,0.44184056,0.70484419,33.12423,-116.68157,-13,0.01,0.01,-2,0,0.1974,-0.5,0,-2,0,-0.0298,0,0,-1.09,1.5,-8
"147","907M23331","907M23331_06082016_BMI_RWB_1","6/8/16",0.86023158,0.68067171,0.77045165,32.84058,-116.90771,NA,NA,NA,-23,NA,NA,NA,30.967,-23,9.7165,0.0011,212,46,-0.2552,-0.2365,-46
"148","907M23367","907M23367_05292018_BMI_RWB_1","5/29/18",1.00799082,0.82843648,0.91821365,32.96335,-116.66364,38,0.396,0.1554,-79,NA,NA,NA,-0.0313,-24.5,-0.17855,0,0,0,-0.8793,-2.3668,0
"149","907S00577","907S00577_05122009_BMI_RWB_1","5/12/09",1.26180663,0.8564385,1.05912257,33.0767,-116.67455,-49,0,-0.34,-1,NA,NA,NA,0,-1,0,-6e-04,-1,0,-0.57,-3.3,-42
"150","907S01418","907S01418_05122009_BMI_RWB_1","5/12/09",1.28016597,1.16963302,1.2248995,32.99254,-116.71771,0,-0.0022,-0.0024,0,NA,NA,NA,-0.00255,0,0.0095,-5e-05,0,-48,-0.00205,-0.0016,0
"151","907S01434","907S01434_05132009_BMI_RWB_1","5/13/09",1.0880936,0.8580051,0.97304935,32.90475,-116.62501,-4,0.01,0.01,-2,0,0.2238,0,0,-2,0,-0.0298,0,0,0.01,1.5,0
"152","907S01610","907S01610_05042015_BMI_RWB_1","5/4/15",1.08364884,0.77737617,0.9305125,32.96675,-116.65275,0,-0.0111,-0.0135,0,NA,NA,NA,0.736,0,-0.011,0,0,0,-0.0071,-0.0057,0
"153","907S03210","907S03210_05182011_BMI_RWB_1","5/18/11",0.87816142,1.00570687,0.94193415,33.00312,-116.72918,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5323,NA,174,NA,NA,NA,NA
"154","907S03786","907S03786_05302012_BMI_RWB_1","5/30/12",1.20517323,1.20699832,1.20608577,32.89421,-116.65844,-7,0.01,0.01,-2,-1,0.2086,0,0,-2,0,-0.0298,0,0,0.01,1.5,-8
"155","909M24925","909M24925_05102016_BMI_RWB_1","5/10/16",1.07587691,0.59669067,0.83628379,32.83848,-116.63814,1,0.0072,0.1581,-1,NA,NA,NA,-0.505,-1,-0.2144,-5e-05,0,-0.5,0,10.6583,0.5
"156","909M24937","909M24937_06222016_BMI_RWB_1","6/22/16",0.92231154,0.83076448,0.87653801,32.81935,-116.70775,NA,NA,NA,0,NA,NA,NA,-0.30655,-18,0.458,0,-0.5,14,0,0.3384,-14.5
"157","909SSWR03","909SSWR03_04202009_BMI_RWB_1","4/20/09",0.77761683,1.00064442,0.88913062,32.83521,-116.62203,1,0.01155,0.0199,-0.5,NA,NA,NA,0.4169,-0.5,-0.1756,0.00015,0,0,0.00045,-0.754,-2
"158","909WE0662","909WE0662_06102019_BMI_RWB_1","6/10/19",0.9872586,0.63381972,0.81053916,32.89957,-116.58789,-11.5,-0.0059,-0.0209,0,NA,NA,NA,-0.01305,0,-0.0289,0,0,1.5,0.00265,0.0139,-1.5
"159","909WE0780","909WE0780_05152001_BMI_RWB_1","5/15/01",1.18991554,0.84993517,1.01992536,32.92981,-116.55901,1,0.003,0.031,-1,NA,NA,NA,0.1493,-1,0.2297,0,0,-6,0,0,0
"160","911S00538","911S00538_05052009_BMI_RWB_1","5/5/09",1.18079619,0.92886087,1.05482853,32.78123,-116.63207,0,-0.0754,-0.0077,-2,0,10.61345,-2,0.36445,-0.5,0.4878,0,-0.5,-0.5,-0.08725,0.15075,-1
"161","911S00858","911S00858_05092017_BMI_RWB_1","5/9/17",1.03707731,0.8747066,0.95589196,32.90282,-116.49337,7,0,0,0,NA,NA,NA,0.0124,0,0.162,0,85,-7,0,0,7
"162","911S01142","911S01142_04192016_BMI_RWB_1","4/19/16",1.043975,0.75510049,0.89953775,32.73547,-116.65268,0,-0.0431,-0.01435,-0.5,NA,NA,NA,0.2563,-2,0.47435,0,-0.5,-0.5,-0.05015,-0.33395,-12
"163","911S01818","911S01818_05062009_BMI_RWB_1","5/6/09",1.1338377,0.97161437,1.05272603,32.86215,-116.52037,-23,-0.02,0,-15,NA,NA,NA,0,-24,0,-0.0357,0,0,-0.62,0,-25
"164","911S02058","911S02058_05052009_BMI_RWB_1","5/5/09",1.18913156,0.90379534,1.04646345,32.76142,-116.64257,1.5,-0.0542,-0.0259,-2,NA,NA,NA,0.9427,-2,0.1123,0,-1,-3,-0.0456,0.0229,-0.5
"165","911S03354","911S03354_05052009_BMI_RWB_1","5/5/09",1.23616257,1.06459563,1.1503791,32.79112,-116.61677,NA,NA,NA,0,NA,NA,NA,4.1142,0,5.3186,-2e-04,153,6,0,0.4355,-6
"166","911S04086","911S04086_05062009_BMI_RWB_1","5/6/09",0.98181077,0.74680691,0.86430884,32.67454,-116.57777,-0.5,-0.05565,-0.0595,-8,NA,NA,NA,-0.00765,-61,-0.0042,0,-1,0.5,-0.04505,-0.12555,-4
"167","LALT501","LALT501_07032018_BMI_RWB_1","7/3/18",0.78514768,0.52379135,0.65446951,34.08009,-118.22419,-194,1.4153,5.7704,-25,-1,976.7279,-27,1629.14005,-56.5,49.5918,0,45,3,3.13765,18.64735,-12
"168","SGLT506","SGLT506_07022018_BMI_RWB_1","7/2/18",0.51148097,0.51768928,0.51458513,34.06173,-117.99129,-132,-3.4524,-4.0487,-143,0,-34.6747,-27,421.43795,-2,276.4683,-0.02445,18,18,-2.5032,-7.3075,-8.5
"169","SGUR010","SGUR010_06272011_BMI_RWB_1","6/27/11",1.12038116,0.8412268,0.98080398,34.19498,-117.86114,0,-0.0052,-0.0507,0,0,6.7518,0,0.5235,0,2.5798,0,0,0,0.1473,0.2488,0
"170","SGUR103","SGUR103_05152014_BMI_RWB_1","5/15/14",1.34085153,0.83116748,1.0860095,34.23218,-118.05822,-9,0.0022,-7e-04,0,1,-0.1323,0,-0.0149,0,-0.0294,0,0,-1,0,-0.0299,-2
"171","SGUT501","SGUT501_07052016_BMI_RWB_1","7/5/16",1.30974948,1.06056457,1.18515703,34.2408,-117.8833,-2,0,0,0,NA,NA,NA,-1e-04,-3,0,0,0,-1,0,-1e-04,0
"172","SGUT502","SGUT502_06092016_BMI_RWB_1","6/9/16",0.40431592,0.61935232,0.51183412,34.2283,-117.76593,0,-0.0066,-0.0076,0,NA,NA,NA,-0.0049,0,-7e-04,0,0,0,-5e-04,-0.0092,0
"173","SGUT503","SGUT503_07112016_BMI_RWB_1","7/11/16",1.11199092,0.99119782,1.05159437,34.29216,-117.83856,-0.5,-0.00275,-0.004,0,NA,NA,NA,0.3052,0,-0.0251,0,0,0,-0.0059,0.1596,-1
"174","SGUT504","SGUT504_07072016_BMI_RWB_1","7/7/16",1.0567298,0.70185628,0.87929304,34.2377,-117.8203,-15,0.0965,-0.702,1,2.5,0.29855,-2.5,0.2798,-12,0.2514,0,-2,-3,-0.0064,-0.101,-3
"175","SGUT505","SGUT505_06262014_BMI_RWB_1","6/26/14",0.91445196,0.63870126,0.77657661,34.16939,-117.88932,0,-0.05875,-0.3319,0,NA,NA,NA,1.7915,0,-0.4529,0,0,0,4e-04,-0.3186,0
"176","SMC00080","SMC00080_06062012_BMI_RWB_MCM_1","6/6/12",0.85453806,0.75984062,0.80718934,34.32909,-118.08188,-2,0,0,-3,NA,NA,NA,0,-13,0,0,0,0,0,0,0
"177","SMC00105","SMC00105_04122017_BMI_RWB_1","4/12/17",0.93219507,0.66263644,0.79741575,33.74651,-117.58423,0,-1e-04,-9e-04,-1,NA,NA,NA,0.1172,-1,0.0369,0,0,-11,0,0.0316,0
"178","SMC00198","SMC00198_07092014_BMI_RWB_1","7/9/14",0.97324705,0.65625936,0.81475321,32.93709,-117.13851,-10,-0.863,-1.2666,-15,1,21.7957,-9,35.0796,0.5,77.2694,-2e-04,47,48.5,-0.48885,-0.7612,-27
"179","SMC00271","SMC00271_06252018_BMI_RWB_1","6/25/18",1.06833621,0.88872797,0.97853209,34.5485,-119.16547,0,-3e-04,-4e-04,0,1,-0.0016,0,3e-04,0,0.00795,0,0,0,5e-05,-0.0016,0
"180","SMC00282","SMC00282_06092009_BMI_RWB_1","6/9/09",1.15106251,0.81032509,0.9806938,32.8718,-116.61357,0,-0.0039,-0.00675,0.5,NA,NA,NA,0.1768,0.5,-0.0743,-1e-04,0,1,4e-04,-0.3456,-1
"181","SMC00288","SMC00288_06042014_BMI_RWB_1","6/4/14",0.68350335,0.52783324,0.6056683,34.13118,-117.76,-29,0.002,-0.0215,1.5,NA,NA,NA,1.7457,-37,0.13775,0,38,47.5,0,0.0282,-4.5
"182","SMC00318","SMC00318_06152010_BMI_RWB_1","6/15/10",0.50659424,0.25220035,0.3793973,33.81287,-118.20558,-16.5,-13.0032,-19.26025,-247,NA,NA,NA,2112.0054,-12,2119.5506,-0.0287,33,41,-8.2832,-11.4458,-16
"183","SMC00382","SMC00382_06212018_BMI_RWB_1","6/21/18",0.39645478,0.30883195,0.35264336,34.04437,-117.99413,8,0,0.0041,-33,NA,NA,NA,4.7299,-60,2.9097,0,36,52,0,0.0301,-7
"184","SMC00428","SMC00428_06012016_BMI_RWB_1","6/1/16",1.03589939,0.80367303,0.91978621,34.2481,-118.04976,-7,0,0.01,1,-4,-0.9665,-44,0.1973,-4,0.5458,-0.3849,-13,-14,0,0.2,-4
"185","SMC00436","SMC00436_05312017_BMI_RWB_1","5/31/17",0.72958736,0.49112596,0.61035666,34.149,-118.27863,-19.5,-6.67885,-3.94765,-251,0,-13.5149,-26,1232.1616,15,1074.5267,-0.0362,11,18,-4.7722,-15.9692,-9
"186","SMC00464","SMC00464_06042014_BMI_RWB_1","6/4/14",1.11154985,0.76085623,0.93620304,34.24152,-117.86683,-1,0,0,-2,NA,NA,NA,-5e-05,-22,-1.1,0,0,0,0,0,0
"187","SMC00476","SMC00476_06082009_BMI_RWB_1","6/8/09",1.26937981,1.01520689,1.14229335,34.24209,-118.13381,-1,-2e-04,0.8743,0,NA,NA,NA,0,-11,0,0,0,-27,0.8765,0.001,0
"188","SMC00479","SMC00479_07132011_BMI_RWB_1","7/13/11",0.60644694,0.39761767,0.50203231,34.2634,-119.24095,29,0.0022,0.0349,-32.5,-4,14.2539,-6,5.60745,-34.5,9.13345,0,-10,15,0,-0.08095,-6.5
"189","SMC00480","SMC00480_07022018_BMI_RWB_1","7/2/18",1.06256675,0.88517182,0.97386928,34.23434,-117.73155,0,-0.001,-5e-04,0,NA,NA,NA,-5e-05,0,0,0,0,0,0,0.0206,0
"190","SMC00520","SMC00520_06142017_BMI_RWB_1","6/14/17",0.8845536,0.67421387,0.77938373,34.29626,-118.28252,-5,-0.0301,-0.00145,-1,0,4.9767,-1,0.0059,-1,-0.17985,0,0,0,-0.0054,-0.1385,-1
"191","SMC00544","SMC00544_06222011_BMI_RWB_1","6/22/11",1.18438084,0.98677618,1.08557851,34.14677,-117.74153,-3,7e-04,-1.476,0,-9,-0.0676,0,-0.0013,0,0.0017,0,0,-1,0,0,-2
"192","SMC00608","SMC00608_06272018_BMI_RWB_1","6/27/18",0.50749558,0.39259579,0.45004569,34.12344,-117.90223,5,0.10235,0.6031,-52,0,74.4403,-1,50.19665,-20,20.8253,0,0,10.5,0.0135,-0.63955,-2.5
"193","SMC00632","SMC00632_06132011_BMI_RWB_1","6/13/11",0.56409891,0.41666899,0.49038395,34.14874,-118.55604,-33,-0.001,0.0248,-9.5,7.5,0.13555,-20.5,2.8586,-28,1.6927,0,14.5,20.5,0,-0.0106,-17
"194","SMC00684","SMC00684_06272011_BMI_RWB_1","6/27/11",0.44435759,0.42906154,0.43670957,34.09698,-118.02373,-20,-0.00045,-0.06845,-18.5,-5,35.622,-29,55.30645,-63,10.75105,0,43,63.5,-0.04405,-0.83675,-13.5
"195","SMC00710","SMC00710_05192009_BMI_RWB_1","5/19/09",0.78953594,0.5304247,0.65998032,32.88934,-117.20028,-41,0,-0.0094,9.5,1,104.6886,-7,110.8054,-38.5,139.70545,1e-04,69.5,114,0,-0.0335,-33
"196","SMC00748","SMC00748_06212011_BMI_RWB_1","6/21/11",0.23429339,0.31867358,0.27648349,34.07548,-118.0788,-60,0.0542,-0.583,-15.5,-8,81.2225,-26,118.7671,-39.5,22.24565,0,29,-5,-0.0023,0.4474,-11
"197","SMC00827","SMC00827_06152009_BMI_RWB_1","6/15/09",1.24870745,0.78695006,1.01782875,34.55734,-119.18833,0,-0.0122,-0.0594,0,0,4.9234,0,0.9964,0,0.9256,0,0,0,-0.0048,-0.0101,0
