"","stationcode","water_year_type","DS_Tim","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","DS_Mag_50","DS_Mag_90","Q99","FA_Dur","FA_Mag","FA_Tim"
"378","801WE1132",NA,NA,NA,0.0016,-2e-04,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,NA,NA,NA
"379","802SJR116",NA,-85.5,NA,494.9747,NA,62,NA,33.5251,-5.9561,NA,155,1.6943,4.081,720.7063,NA,NA,NA
"380","802SJR116","Wet",NA,-38,NA,0,NA,2,NA,NA,-23,NA,NA,NA,NA,NA,NA,NA
"381","802WE0539","Dry",-1,NA,NA,NA,0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"382","802WE0539",NA,NA,NA,-0.0034,NA,NA,NA,-0.00205,NA,NA,NA,6e-04,-0.0018,-0.00315,NA,0.11045,NA
"383","802WE0539","Moderate",NA,0,NA,0,NA,-2,NA,NA,-1,NA,NA,NA,NA,NA,NA,0
"384","802WE0539","Wet",NA,NA,NA,NA,NA,NA,NA,-0.2222,NA,NA,NA,NA,NA,0,NA,NA
"385","802WE0658","Wet",NA,-1,NA,NA,0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"386","802WE0658",NA,NA,NA,-0.0031,NA,NA,NA,-0.00405,-0.0076,NA,NA,-3e-04,0.0044,0.01345,2,0.5033,NA
"387","802WE0658","Moderate",0,NA,NA,0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,0
"388","802WE0658","Dry",NA,NA,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389","802WE0794","Wet",0,0,NA,0,NA,-1,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"390","802WE0794","Dry",NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,NA
"391","802WE0794",NA,NA,NA,NA,NA,NA,NA,NA,2e-04,NA,NA,NA,NA,NA,NA,NA,NA
"392","901DCCSMC","Wet",0,0,NA,0,-1,-1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"393","901DCCSMC",NA,NA,NA,0.313,NA,NA,NA,9e-04,-0.1042,NA,0,-0.0066,0.0156,-0.6394,NA,NA,NA
"394","901S00313","Dry",NA,26,0,NA,NA,NA,NA,NA,NA,-9,NA,NA,0,NA,NA,NA
"395","901S00313","Moderate",NA,NA,NA,NA,NA,NA,NA,1.5,-4,NA,0,0.01,NA,NA,NA,NA
"396","901S00313","Wet",-2,NA,NA,-0.0298,-29,-25,-0.832,NA,NA,NA,NA,NA,NA,0,NA,0
"397","901S00313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2256,NA
"398","901S00997",NA,6.5,-71.5,2.4422,NA,80,112.5,5e-04,-0.3848,-25.5,-39,0.003,-0.0198,20.5671,NA,NA,NA
"399","901S00997","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","901S01705","Wet",0,NA,NA,0,0,NA,NA,-2e-04,0,0,NA,NA,NA,NA,NA,NA
"401","901S01705",NA,NA,NA,-0.0014,NA,NA,NA,NA,NA,NA,NA,-1e-04,-2e-04,-2e-04,NA,NA,NA
"402","901S01705","Moderate",NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","901S01811",NA,NA,-32,31.5052,NA,34,70,NA,-4.6494,-25,-64,0.034,0.2207,113.0292,2,9.9151,-47
"404","901S01811","Moderate",-38,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405","901S01811","Wet",NA,NA,NA,NA,NA,NA,-5.7655,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406","901S01849","Wet",NA,NA,0,NA,NA,NA,NA,NA,NA,-2,NA,0.1,0,NA,NA,NA
"407","901S01849","Moderate",NA,27,NA,-0.0298,-29,-25,-0.832,NA,NA,NA,0,NA,NA,NA,NA,NA
"408","901S01849","Dry",-2,NA,NA,NA,NA,NA,NA,1.5,-4,NA,NA,NA,NA,NA,NA,NA
"409","901S04409","Dry",NA,NA,0,NA,NA,NA,NA,NA,NA,-9,NA,0.01,0,NA,NA,NA
"410","901S04409","Wet",NA,27,NA,-0.0298,-29,-25,-0.832,NA,NA,NA,0,NA,NA,0,NA,NA
"411","901S04409","Moderate",-2,NA,NA,NA,NA,NA,NA,1.5,-4,NA,NA,NA,NA,NA,NA,NA
"412","901S04409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20175,-0.5
"413","901S06851",NA,20,-34,20.2725,NA,44,108,NA,-1.2599,-53,-78.5,0.01145,-0.1633,71.9182,NA,NA,NA
"414","901S06851","Moderate",NA,NA,NA,0,NA,NA,-0.0134,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","901S06969","Wet",-2,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA,0.1,0,NA,NA,NA
"416","901S06969","Moderate",NA,27,0,-0.0298,-29,-25,-0.832,NA,NA,NA,0,NA,NA,NA,NA,NA
"417","901S06969","Dry",NA,NA,NA,NA,NA,NA,NA,1.5,-4,NA,NA,NA,NA,NA,NA,NA
"418","901SJC74x",NA,NA,NA,44.7971,NA,147.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419","902S01097",NA,-1,NA,4.2792,NA,NA,NA,-0.006,-0.0285,NA,-1,-0.0044,-0.0059,3.5022,NA,NA,NA
"420","902S01097","Wet",NA,-21,NA,0,0,0,NA,NA,-14,NA,NA,NA,NA,NA,NA,NA
"421","903M20235",NA,NA,NA,0.883,NA,NA,0.5,-0.20395,-1.6652,-1,-4,-0.01895,0.22895,-0.1056,NA,NA,NA
"422","903M20235","Moderate",0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423","903M20235","Wet",NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","903WE0798","Wet",NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,-0.0365,NA,NA,NA
"425","903WE0798",NA,NA,NA,-0.0013,NA,NA,NA,0.00805,-0.0034,NA,NA,-0.00095,-0.0011,NA,NA,NA,NA
"426","903WE0798","Moderate",0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"427","903WE0900","Moderate",0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"428","903WE0900",NA,NA,NA,0.04175,NA,NA,NA,0.0101,-0.006,NA,NA,-0.00155,-0.00155,0.0283,0,-0.1055,0
"429","903WE0900","Wet",NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"430","905CE0512","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA,0.1,NA,NA,NA,NA
"431","905CE0512","Moderate",NA,NA,NA,-0.0298,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"432","905CE0512","Dry",-2,27,0,NA,-29,-25,-0.832,1.5,-4,NA,NA,NA,0,NA,NA,NA
"433","905S02561","Wet",NA,-2,NA,-0.0298,NA,NA,NA,NA,NA,-10,NA,NA,NA,0,NA,0
"434","905S02561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0031,NA,NA,NA,0.2199,NA
"435","905S02561","Dry",-2,NA,NA,NA,0,4,NA,NA,NA,NA,NA,0.01,0,NA,NA,NA
"436","905S02561","Moderate",NA,NA,0,NA,NA,NA,0.1982,1.499,-4,NA,NA,NA,NA,NA,NA,NA
"437","905WE0679","Dry",-2,NA,NA,NA,NA,NA,NA,NA,-4,-9,0,0.01,NA,NA,NA,NA
"438","905WE0679","Wet",NA,-2,NA,-0.0298,0,0,NA,1.5,NA,NA,NA,NA,NA,-1,NA,-3
"439","905WE0679","Moderate",NA,NA,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0,NA,NA,NA
"440","905WE0679",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2226,NA
"441","905WE1018","Dry",-2,NA,0,-0.0298,NA,4,NA,1.5,-4,-9,NA,NA,0,NA,NA,NA
"442","905WE1018","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0.01,NA,0,NA,NA
"443","905WE1018","Moderate",NA,-2,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","905WE1018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1974,-0.5
"445","907M23331",NA,-23,-23,9.7165,0.0011,212,83,-0.2766,-0.2482,-83,NA,NA,NA,30.967,NA,NA,NA
"446","907M23367",NA,-79,-24.5,-0.17855,0,NA,NA,-0.8793,-2.3382,NA,42,0.3839,0.1548,-0.0313,NA,NA,NA
"447","907M23367","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","907M23367","Moderate",NA,NA,NA,NA,NA,-109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","907M23367","Dry",NA,NA,NA,NA,NA,NA,NA,NA,-116,NA,NA,NA,NA,NA,NA,NA
"450","907S00577",NA,NA,NA,NA,-6e-04,NA,NA,NA,NA,NA,-36,NA,NA,NA,NA,NA,NA
"451","907S00577","Dry",NA,NA,0,NA,NA,NA,-0.57,0,NA,NA,0,NA,0,NA,NA,NA
"452","907S00577","Moderate",NA,NA,NA,NA,-1,NA,NA,NA,-28,NA,NA,0.01,NA,NA,NA,NA
"453","907S00577","Wet",-1,-1,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","907S01418","Wet",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","907S01418",NA,NA,NA,-0.0026,-5e-05,NA,2,-0.003,-0.00215,NA,NA,-0.0022,-0.0025,-0.00255,NA,NA,NA
"456","907S01418","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-4,0,NA,NA,NA,NA,NA,NA
"457","907S01434","Wet",NA,-2,NA,NA,NA,NA,NA,1.5,NA,-2,NA,0.1,NA,NA,NA,NA
"458","907S01434","Dry",-2,NA,0,NA,0,4,0.2,NA,-4,NA,0,NA,0,NA,NA,NA
"459","907S01434","Moderate",NA,NA,NA,-0.0298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","907S01434",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.2238,0
"461","907S01610","Wet",0,NA,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"462","907S01610","Moderate",NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","907S01610",NA,NA,NA,-0.0115,NA,NA,NA,-0.0098,-0.0174,NA,NA,-0.0112,-0.0135,0.736,NA,NA,NA
"464","907S01610","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"465","907S03210",NA,NA,NA,1.5323,NA,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466","907S03786","Wet",NA,NA,NA,-0.0298,NA,NA,0.2,1.5,NA,-2,NA,0.1,NA,NA,NA,NA
"467","907S03786","Dry",-2,NA,0,NA,0,4,NA,NA,-4,NA,0,NA,0,NA,NA,NA
"468","907S03786","Moderate",NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469","907S03786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0.2086,0
"470","909M24925",NA,-1,-1,-0.2144,-5e-05,NA,2.5,-1.1014,-2.62245,-2.5,-3,0.011,0.1892,-0.505,NA,NA,NA
"471","909M24925","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472","909M24937","Wet",0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473","909M24937","Dry",NA,-18,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474","909M24937",NA,NA,NA,0.458,NA,-0.5,22,NA,-3.2106,-22.5,NA,NA,NA,-0.30655,NA,NA,NA
"475","909SSWR03",NA,-0.5,-0.5,-0.1756,0.00015,NA,1,0.23685,-1.03185,-1,1,0.021,0.01975,0.4169,NA,NA,NA
"476","909SSWR03","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","909WE0662","Moderate",0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478","909WE0662","Wet",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479","909WE0662",NA,NA,NA,-0.0289,NA,NA,0.5,NA,0.04695,-0.5,-10.5,-0.0069,-0.01955,-0.01305,NA,NA,NA
"480","909WE0780","Wet",-1,-1,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481","909WE0780",NA,NA,NA,0.2297,NA,NA,2,NA,-0.1343,-2,1,0.0026,0.0304,0.1493,NA,NA,NA
"482","911S00538",NA,NA,-0.5,0.4878,NA,-0.5,0.5,-0.1162,0.11425,-1.5,-0.5,-0.09545,-0.05775,0.36445,0,16.5992,-4
"483","911S00538","Moderate",-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484","911S00538","Dry",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485","911S00858",NA,0,0,0.162,0,85,0,0,0.015,0,0,0,0,0.0124,NA,NA,NA
"486","911S01142",NA,-0.5,NA,0.47435,NA,-0.5,-0.5,-0.0011,-0.06875,NA,NA,-0.0339,0.03735,0.2563,NA,NA,NA
"487","911S01142","Wet",NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488","911S01142","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489","911S01142","Dry",NA,NA,NA,NA,NA,NA,NA,NA,-2,-1,NA,NA,NA,NA,NA,NA
"490","911S01818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-22,NA,NA,NA,NA,NA,NA
"491","911S01818","Moderate",NA,-24,0,NA,NA,NA,NA,NA,NA,NA,-0.02,NA,NA,NA,NA,NA
"492","911S01818","Wet",NA,NA,NA,NA,0,3,-0.62,NA,-26,NA,NA,-0.62,0,NA,NA,NA
"493","911S01818","Dry",-15,NA,NA,-0.0357,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"494","911S02058","Wet",-2,-2,NA,NA,NA,NA,NA,NA,NA,-11,NA,NA,NA,NA,NA,NA
"495","911S02058",NA,NA,NA,0.1123,NA,NA,NA,-1.1607,-1.0712,NA,NA,-0.07105,-0.03305,0.9427,NA,NA,NA
"496","911S02058","Dry",NA,NA,NA,0,-1,1,NA,NA,-13,NA,NA,NA,NA,NA,NA,NA
"497","911S03354",NA,0,0,5.3186,-2e-04,153,2,0,1.6382,-2,NA,NA,NA,4.1142,NA,NA,NA
"498","911S04086",NA,NA,NA,0.1117,NA,NA,0.5,-0.0487,-0.0479,NA,1,-0.05215,-0.0594,-0.009,NA,NA,NA
"499","911S04086","Moderate",-8,-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","911S04086","Dry",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501","911S04086","Wet",NA,NA,NA,NA,-1,NA,NA,NA,-6,NA,NA,NA,NA,NA,NA,NA
"502","LALT501",NA,-6.5,-57,74.31795,NA,45.5,67,-11.5555,-133.1138,-19,-25.5,2.8405,14.7294,1465.2221,NA,976.7279,-27
"503","LALT501","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA
"504","SGLT506",NA,NA,-3,388.7689,-0.0186,27,47,-4.0753,-23.1575,-18,-9.5,-3.04815,-4.31945,442.2723,-0.5,180.32225,-43.5
"505","SGLT506","Dry",-143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506","SGUR010","Wet",NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"507","SGUR010",NA,NA,NA,2.5798,NA,NA,NA,0.0266,-0.6306,NA,NA,-0.0306,-0.046,0.5235,0,6.7518,0
"508","SGUR010","Moderate",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509","SGUR010","Dry",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","SGUR103","Wet",0,NA,NA,0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"511","SGUR103","Moderate",NA,0,NA,NA,NA,-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512","SGUR103",NA,NA,NA,-0.0296,NA,NA,NA,0.00455,0.08555,NA,-1,0.00255,0.0037,0.0036,1,-0.1323,0
"513","SGUR103","Dry",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","SGUT501","Wet",0,NA,NA,NA,0,NA,NA,NA,NA,-6,0,NA,NA,NA,NA,NA
"515","SGUT501","Moderate",NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA
"516","SGUT501","Dry",NA,-3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1e-04,NA,NA,NA
"517","SGUT501",NA,NA,NA,NA,NA,NA,-0.5,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA
"518","SGUT502","Moderate",NA,NA,-0.009,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"519","SGUT502","Wet",0,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"520","SGUT502",NA,NA,NA,NA,NA,NA,NA,-0.00455,-0.00925,NA,NA,-0.0076,-0.0082,-0.00925,NA,NA,NA
"521","SGUT503","Wet",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522","SGUT503",NA,NA,NA,-0.0226,3e-04,NA,-2,-0.00555,0.00705,2,0,0,0.0028,0.18385,NA,NA,NA
"523","SGUT504","Moderate",NA,-12,NA,0,NA,NA,NA,-0.1062,NA,-12,NA,NA,NA,NA,NA,NA
"524","SGUT504","Dry",NA,NA,NA,NA,-2,NA,-0.0021,NA,-2,NA,0.0968,NA,NA,NA,NA,NA
"525","SGUT504","Wet",1,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA,-0.002,0.2798,NA,NA,NA
"526","SGUT504",NA,NA,NA,0.2514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,0.29855,-2.5
"527","SGUT505","Wet",0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"528","SGUT505",NA,NA,NA,-0.44295,NA,NA,NA,-0.0671,-0.3777,NA,0,7e-04,-0.5092,1.54735,NA,NA,NA
"529","SGUT505","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","SMC00080","Moderate",NA,NA,NA,NA,NA,NA,0,0,NA,-1,NA,NA,NA,NA,NA,NA
"531","SMC00080","Wet",NA,-13,NA,NA,0,-2,NA,NA,0,NA,0,0,0,NA,NA,NA
"532","SMC00080",NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","SMC00080","Dry",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","SMC00105",NA,-1,-1,0.0369,NA,NA,-4,NA,0.025,4,-3,0.0025,0.004,0.1172,NA,NA,NA
"535","SMC00105","Wet",NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","SMC00198",NA,-15,0.5,77.2694,-2e-04,47,74,-0.48675,-1.9755,-29,-12,-0.8367,-1.2593,107.60025,1,21.7957,-9
"537","SMC00271","Wet",NA,NA,NA,0,0,0,NA,NA,0,-2,NA,NA,NA,NA,NA,NA
"538","SMC00271",NA,NA,NA,0.00795,NA,NA,NA,NA,-8e-04,NA,NA,-2e-04,-3e-04,3e-04,1,-0.0016,0
"539","SMC00271","Moderate",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","SMC00282",NA,0.5,0.5,-0.0743,-1e-04,NA,0.5,0.11545,0.21955,-0.5,NA,-0.00385,-0.00675,0.1768,NA,NA,NA
"541","SMC00282","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","SMC00282","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"543","SMC00288",NA,-13,-71,-0.306,NA,44,46,-0.0093,0.03685,-13.5,-32,0.001,-0.0895,1.6697,NA,NA,NA
"544","SMC00288","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545","SMC00318",NA,NA,NA,2119.5506,-0.0287,33,44,-1.9509,-6.7858,-11,-18,-12.79555,-22.5142,2112.0054,NA,NA,NA
"546","SMC00318","Moderate",-247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","SMC00318","Wet",NA,-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","SMC00382",NA,-34,-67,2.9097,NA,38,NA,NA,-0.0339,-20,-7.5,0.00065,NA,4.7299,NA,NA,NA
"549","SMC00382","Moderate",NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","SMC00382","Wet",NA,NA,NA,NA,NA,-10,NA,NA,NA,NA,NA,0.0033,NA,NA,NA,NA
"551","SMC00428","Wet",NA,NA,NA,-0.3849,-14,NA,NA,0,NA,-3,0.01,NA,NA,NA,NA,NA
"552","SMC00428","Moderate",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"553","SMC00428",NA,NA,-2,0.54375,NA,NA,3.5,0.56085,NA,NA,NA,NA,NA,0.15825,-4,-0.9665,-44
"554","SMC00428","Dry",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"555","SMC00436",NA,6,15,1165.47315,-0.0362,5.5,18,-4.886,-3.9854,-10,-20,-6.5989,-3.91215,1232.1616,NA,-13.5149,-26
"556","SMC00436","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"557","SMC00464","Moderate",-3,NA,-1.1,0,NA,-6,NA,0,NA,-1,0,0,NA,NA,NA,NA
"558","SMC00464","Wet",NA,-22,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559","SMC00464","Dry",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,-1e-04,NA,NA,NA
"560","SMC00476","Moderate",0,NA,NA,0,NA,0,NA,0,-1,-18,NA,NA,0,NA,NA,NA
"561","SMC00476","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"562","SMC00476","Wet",NA,-11,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"563","SMC00476",NA,NA,NA,NA,NA,NA,NA,-0.041,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564","SMC00479",NA,-30,-65,2.6062,NA,NA,54,NA,-0.0662,-24,-7.5,0.00205,0.00965,5.8958,NA,NA,NA
"565","SMC00479","Moderate",NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566","SMC00479","Wet",NA,NA,NA,NA,-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567","SMC00480","Moderate",NA,NA,0,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"568","SMC00480","Dry",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
