"","stationcode","water_year_type","DS_Tim","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","DS_Mag_50","DS_Mag_90","Q99","FA_Dur","FA_Mag","FA_Tim"
"569","SMC00480",NA,NA,NA,NA,NA,NA,NA,NA,-0.0013,NA,NA,NA,-5e-04,-1e-04,NA,NA,NA
"570","SMC00480","Wet",NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","SMC00520","Wet",-1,-1,NA,0,0,NA,NA,NA,-2,0,NA,NA,NA,NA,NA,NA
"572","SMC00520",NA,NA,NA,-0.1449,NA,NA,NA,-0.03955,-0.0722,NA,NA,-0.0249,0.0227,-0.0071,0,4.9767,-1
"573","SMC00520","Moderate",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","SMC00544","Moderate",NA,NA,NA,NA,NA,0,0,NA,-1,-4,NA,NA,NA,NA,NA,NA
"575","SMC00544",NA,NA,NA,-4e-04,NA,NA,NA,NA,0.0037,NA,NA,0.0011,-3e-04,-0.00385,-9,-0.0676,0
"576","SMC00544","Wet",0,-1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577","SMC00608","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA
"578","SMC00608",NA,-9.5,-27.5,21.11805,NA,NA,10,-1.1879,-1.7351,-5,NA,0.0993,0.5876,47.9984,0.5,-71.04525,-30.5
"579","SMC00608","Wet",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580","SMC00632",NA,-11,-28,1.6927,NA,14.5,44.5,NA,-0.28265,-11,-12,NA,0.0273,2.8586,7.5,0.13555,-20.5
"581","SMC00632","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"582","SMC00632","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583","SMC00632","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584","SMC00684",NA,-21,-68,14.802,NA,44,61,NA,-3.3538,-22,-19,-0.001,-0.0658,50.3229,-10,30.72905,-45
"585","SMC00684","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586","SMC00684","Wet",NA,NA,NA,NA,NA,NA,-6.7222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587","SMC00710",NA,9.5,-38.5,139.70545,1e-04,69.5,135.5,NA,-0.20885,-54.5,-82,0,-0.0095,110.8054,1,104.6886,-7
"588","SMC00710","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589","SMC00748",NA,-16,-45,25.8165,NA,NA,47.5,-0.7087,-8.909,-17.5,-18,0.05865,-0.0433,118.0028,-17,-36.2201,-43.5
"590","SMC00748","Wet",NA,NA,NA,0,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591","SMC00827","Moderate",NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"592","SMC00827",NA,NA,NA,0.9256,NA,NA,NA,-0.0064,-0.0148,NA,NA,-0.0159,-0.0219,0.9964,0,4.6063,0
"593","SMC00827","Wet",0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"594","SMC00827","Dry",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595","SMC00873","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,-82,NA,NA,NA,NA,NA,NA
"596","SMC00873",NA,-10.5,-41.5,12.5525,NA,34.5,76.5,-0.00105,-3.1243,-14,NA,0.01535,0.07185,25.63605,NA,NA,NA
"597","SMC00899",NA,-96,-91,20.7216,-4e-04,103,116,-0.238,-7.1936,10,130,-0.194,-0.1799,50.2443,NA,NA,NA
"598","SMC00911","Wet",0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,0,NA,0
"599","SMC00911",NA,NA,NA,-0.0025,NA,NA,NA,0.0034,-0.0134,NA,NA,-0.00045,-0.00485,0.0474,NA,0.5081,NA
"600","SMC00911","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601","SMC00924","Moderate",NA,NA,NA,NA,NA,NA,NA,0.2,NA,-6,NA,NA,NA,NA,NA,NA
"602","SMC00924","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA
"603","SMC00924","Wet",NA,NA,NA,-0.1373,NA,-104,NA,NA,-4,NA,NA,0,NA,NA,NA,0
"604","SMC00924",NA,1.5,-30.5,0.37705,NA,18.5,NA,0.0021,NA,NA,NA,NA,NA,0.04135,-3.5,0.30165,NA
"605","SMC00957",NA,27,NA,68.8872,-0.0676,NA,60,-0.0947,NA,-38,42.5,-0.0601,-0.0066,42.0008,NA,NA,NA
"606","SMC00957","Moderate",NA,0,NA,NA,0,NA,NA,-0.0858,NA,NA,NA,NA,NA,NA,NA,NA
"607","SMC00958",NA,-24,-51.5,31.4259,NA,41,79.5,NA,-0.8027,-45,-51.5,0.001,0.10855,38.02445,NA,NA,NA
"608","SMC00958","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609","SMC00958","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610","SMC01040","Dry",NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"611","SMC01040",NA,NA,NA,NA,NA,NA,NA,-0.0168,-0.0223,NA,NA,-0.0037,-0.0241,0.0072,-0.5,-0.21125,-1
"612","SMC01040","Wet",-1,NA,-0.1957,0,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613","SMC01040","Moderate",NA,-1,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"614","SMC01046","Dry",NA,NA,NA,NA,NA,NA,NA,NA,-27,-26,NA,NA,NA,NA,NA,NA
"615","SMC01046",NA,NA,-8.5,14.0147,NA,8.5,12,2.2205,0.7845,NA,NA,-0.0611,0.5688,31.3286,NA,0.5915,-4
"616","SMC01046","Moderate",-5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA
"617","SMC01096","Moderate",-1,-1,NA,NA,NA,0,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA
"618","SMC01096",NA,NA,NA,-0.1818,NA,NA,NA,0.0026,0.2542,NA,NA,-0.02465,-0.05075,0.0089,0,5.7549,-1
"619","SMC01096","Wet",NA,NA,NA,0,0,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"620","SMC01155","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA
"621","SMC01155",NA,NA,NA,-0.07325,NA,NA,NA,0.00015,-8e-04,NA,NA,0.0148,0.02165,-0.09,0,0.0094,-1
"622","SMC01155","Moderate",-1,-1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623","SMC01155","Wet",NA,NA,NA,0,0,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA
"624","SMC01161",NA,NA,NA,4.7763,NA,NA,NA,-0.004,-0.0075,NA,1,0.0031,0.0036,5.4893,NA,NA,NA
"625","SMC01161","Wet",-13,-13,NA,0,0,-1,NA,NA,-16,NA,NA,NA,NA,NA,NA,NA
"626","SMC01172","Dry",NA,NA,0.2,NA,NA,NA,NA,NA,NA,-11,0,NA,NA,NA,NA,NA
"627","SMC01172",NA,-2,NA,NA,-0.2874,NA,NA,NA,NA,NA,NA,NA,0.3492,0.0014,NA,NA,NA
"628","SMC01172","Moderate",NA,-62,NA,NA,NA,NA,-0.254,0.2,NA,NA,NA,NA,NA,NA,NA,NA
"629","SMC01172","Wet",NA,NA,NA,NA,0,-22,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA
"630","SMC01196","Wet",-1,-1,NA,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"631","SMC01196",NA,NA,NA,-0.006,NA,NA,NA,-0.084,0.0314,NA,0,0,-0.0602,0.0797,NA,NA,NA
"632","SMC01215","Moderate",NA,NA,NA,NA,0,NA,NA,NA,-5,-91,NA,NA,NA,NA,NA,NA
"633","SMC01215",NA,NA,NA,267.1503,NA,NA,NA,0.6149,-13.2779,NA,NA,6.9375,7.1154,242.183,2,478.4724,0
"634","SMC01215","Wet",-4,-4,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635","SMC01215","Dry",NA,NA,NA,-0.0539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636","SMC01248","Dry",NA,NA,-0.0019,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"637","SMC01248","Moderate",0,-2,NA,NA,NA,NA,NA,NA,0,NA,-1e-04,-1e-04,NA,NA,NA,NA
"638","SMC01248","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","SMC01248",NA,NA,NA,NA,NA,NA,0.5,-2e-04,0.0585,NA,NA,NA,NA,-9e-04,NA,NA,NA
"640","SMC01257",NA,-13.5,-63,15.8992,NA,45.5,67,NA,-1.9643,NA,-7,0.0087,0.0481,23.8155,NA,NA,NA
"641","SMC01257","Moderate",NA,NA,NA,0,NA,NA,0,NA,-145,NA,NA,NA,NA,NA,NA,NA
"642","SMC01260",NA,NA,-2,360.80205,NA,25.5,44,-3.9485,-26.8334,-15,-9,-2.9751,-4.4122,428.6889,-0.5,89.4789,-43.5
"643","SMC01260","Dry",-142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644","SMC01260","Moderate",NA,NA,NA,-0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645","SMC01320","Moderate",NA,-1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"646","SMC01320",NA,NA,NA,-0.08005,NA,NA,NA,0.0253,-0.0155,NA,NA,-0.0073,-0.008,-0.02975,1,2.72,0
"647","SMC01320","Wet",-1,NA,NA,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"648","SMC01358",NA,-27,-94,5.60015,NA,44.5,95,NA,-0.06975,-47.5,-15,0.004,0.0035,8.31375,NA,NA,NA
"649","SMC01358","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650","SMC01358","Wet",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651","SMC01413","Wet",0,0,-3e-04,0,0,0,0,0,0,NA,NA,NA,-2e-04,NA,NA,NA
"652","SMC01413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA
"653","SMC01424","Wet",0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654","SMC01424",NA,NA,NA,-0.0051,NA,NA,0.5,-0.00655,-0.02715,NA,NA,-0.01785,-0.01815,-0.01175,NA,NA,NA
"655","SMC01424","Dry",NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"656","SMC01424","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"657","SMC01452",NA,-34,NA,1.4199,NA,39,97.5,-0.15155,-0.20365,-37,NA,NA,NA,7.4592,NA,NA,NA
"658","SMC01452","Wet",NA,-98,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"659","SMC01454",NA,-12,-59,10.9043,NA,43,59,NA,-0.203,NA,-2,0.007,0.132,20.3959,-11,18.6019,-44.5
"660","SMC01454","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661","SMC01454","Moderate",NA,NA,NA,NA,NA,NA,0,NA,-60,NA,NA,NA,NA,NA,NA,NA
"662","SMC01504","Dry",NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"663","SMC01504","Moderate",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"664","SMC01504",NA,NA,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"665","SMC01544","Moderate",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"666","SMC01544",NA,NA,NA,-0.0675,NA,NA,NA,0.0283,-0.066,NA,NA,-0.0074,-0.0079,-0.03025,1,2.7485,0
"667","SMC01544","Wet",-1,-1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668","SMC01550","Moderate",NA,-62,NA,NA,-2,NA,-2.0611,0.2,NA,-62,0,NA,NA,NA,NA,NA
"669","SMC01550",NA,-2,NA,0.2397,-0.5329,NA,NA,NA,NA,NA,NA,NA,0.3587,0.0189,NA,NA,NA
"670","SMC01550","Wet",NA,NA,NA,NA,NA,-18,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA
"671","SMC01567","Wet",0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"672","SMC01567",NA,NA,NA,-0.0087,NA,NA,NA,0.0051,0.0055,NA,NA,-8e-04,-0.0012,-0.0077,NA,NA,NA
"673","SMC01567","Moderate",NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"674","SMC01606",NA,-181,-8.5,35.715,-0.00125,106,67.5,-0.42445,-0.2705,-5,152.5,-0.01515,0.1218,66.6044,1,50.5076,-8
"675","SMC01640",NA,NA,NA,18.3589,NA,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","SMC01656","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA,NA
"677","SMC01656",NA,NA,-16.5,3.15865,NA,NA,36.5,-0.0839,-0.18545,-16,NA,0.0132,0.0634,7.56645,-3.5,0.77545,-33
"678","SMC01656","Wet",-20,NA,NA,0,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","SMC01662",NA,-33,-78,34.1295,NA,36,63,NA,-2.3551,-23,-19,0.0067,0.0536,57.8373,-19,5.0829,-30
"680","SMC01662","Wet",NA,NA,NA,0,NA,NA,-0.3446,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681","SMC01692","Wet",0,0,NA,0,0,1,0,0,-12,NA,NA,NA,NA,NA,NA,NA
"682","SMC01692",NA,NA,NA,1.67475,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1799,NA,NA,NA
"683","SMC01694",NA,NA,-12,1.3856,0.0112,NA,20,NA,-0.3157,NA,-28,NA,0.2174,10.2336,NA,NA,NA
"684","SMC01694","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"685","SMC01694","Dry",-66,NA,NA,NA,NA,NA,-2.76,NA,-58,NA,NA,NA,NA,NA,NA,NA
"686","SMC01694","Wet",NA,NA,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","SMC01726",NA,NA,-0.5,197.9569,-0.02765,26,37.5,-1.07915,-7.3294,-14.5,-30.5,-1.3368,-1.98505,284.4105,-19,-602.7957,-39
"688","SMC01726","Moderate",-156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689","SMC01748",NA,-7.5,-34.5,111.2897,NA,19.5,36,8.3228,25.21325,-12.5,4,0.2881,3.384,116.253,-1.5,80.2094,-38
"690","SMC01748","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691","SMC01772",NA,-11,-47.5,1.05485,5e-05,36,67,-0.0085,-0.05935,-28.5,-7,0.00185,0.0111,3.34815,NA,NA,NA
"692","SMC01808","Wet",0,-1,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"693","SMC01808","Dry",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","SMC01808","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"695","SMC01808",NA,NA,NA,NA,NA,NA,NA,NA,-0.007,NA,NA,NA,NA,NA,NA,NA,NA
"696","SMC01860",NA,-127,-51,190.5332,0,152,-29,-16.4547,-7.02165,19,166,-0.3822,-0.2401,212.9465,NA,NA,NA
"697","SMC01912",NA,-37,-81,-0.1192,1e-04,53,72,NA,-0.1545,NA,60,5e-04,0.0085,3.8634,NA,NA,NA
"698","SMC01912","Wet",NA,NA,NA,NA,NA,NA,0,NA,-66,NA,NA,NA,NA,NA,NA,NA
"699","SMC01934",NA,-1.5,-52.5,-21.7565,NA,59,80,23.33195,23.99925,-7,-10,1.32645,23.5854,110.28405,NA,NA,NA
"700","SMC01934","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701","SMC01960","Wet",-26,NA,NA,0,NA,NA,-68.7283,NA,NA,-65,NA,NA,NA,NA,NA,NA
"702","SMC01960",NA,NA,-44,15.265,NA,30,43,NA,0.6993,-5,NA,0.0733,0.6783,45.9586,NA,NA,NA
"703","SMC01987",NA,NA,-30,16.6529,NA,39.5,133.5,NA,-0.05365,-80,-55,-0.0013,-0.1502,60.06135,1,2.4147,-28
"704","SMC01987","Wet",-27,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705","SMC01987","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706","SMC01990",NA,18.5,-5.5,36.03455,-0.0037,46,97,-0.38625,-0.41325,-39,63,-1.4347,-0.6984,46.7764,NA,NA,NA
"707","SMC02028",NA,NA,-14,41.2968,NA,0,25,-1.4634,1.6286,NA,-4,0.1868,1.0661,34.34065,0,-0.538,-59
"708","SMC02028","Wet",-8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709","SMC02028","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-20,NA,NA,NA,NA,NA,NA,NA
"710","SMC02075","Moderate",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711","SMC02075",NA,NA,NA,-0.0424,NA,NA,NA,0.0567,-0.00215,NA,0,-0.002,-0.003,-0.0228,NA,NA,NA
"712","SMC02075","Wet",NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"713","SMC02088","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"714","SMC02088","Moderate",NA,NA,NA,NA,-15,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA
"715","SMC02088","Wet",-44,NA,NA,-0.0492,NA,-24,NA,0,NA,NA,NA,0,NA,NA,NA,NA
"716","SMC02088",NA,NA,-12,4.7083,NA,NA,NA,0.92,NA,1,NA,NA,NA,0.5702,1,9.3945,3
"717","SMC02092","Wet",0,0,NA,0,0,0,-0.0309,NA,0,NA,NA,NA,NA,NA,NA,NA
"718","SMC02092",NA,NA,NA,0.9965,NA,NA,NA,NA,-0.022,NA,0,0,0.018,1.4871,NA,NA,NA
"719","SMC02139","Moderate",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720","SMC02139","Wet",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721","SMC02139",NA,NA,NA,-0.01795,NA,NA,0.5,0.0358,-0.07805,-0.5,-1,0.0114,0.0023,-0.012,NA,NA,NA
"722","SMC02152",NA,11,-6,37.616,-0.4455,NA,39,NA,-0.6562,-34,-32.5,NA,-0.02725,78.0279,NA,NA,NA
"723","SMC02152","Wet",NA,NA,NA,NA,-26,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"724","SMC02152","Dry",NA,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725","SMC02206",NA,-9,-35.5,10.2717,NA,34.5,82,-0.0312,-0.9203,-33,-56,0.002,0.0779,22.2567,-19,6.9929,-61
"726","SMC02206","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727","SMC02228",NA,30.5,NA,1039.9178,-0.0271,NA,15,-8.6616,-49.6738,NA,-7,-8.7382,-15.4404,1371.7177,0,-2294.0366,-9
"728","SMC02228","Moderate",NA,-4,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729","SMC02228","Wet",NA,NA,NA,NA,NA,NA,NA,NA,-94,NA,NA,NA,NA,NA,NA,NA
"730","SMC02270",NA,-7,-62,0.9493,NA,36,21,4e-04,0.0371,22,137,0.003,0.0575,1.1744,NA,NA,NA
"731","SMC02270","Wet",NA,NA,NA,-1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732","SMC02302",NA,15,-43,62.6623,NA,43,60,NA,-2.0867,NA,-30,0.0096,0.396,61.8867,NA,NA,NA
"733","SMC02302","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734","SMC02302","Dry",NA,NA,NA,NA,NA,NA,-0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735","SMC02302","Wet",NA,NA,NA,NA,NA,NA,NA,NA,-90,NA,NA,NA,NA,NA,NA,NA
"736","SMC02436",NA,-137,-85,117.3743,0,142,-45,46.3512,1.2997,NA,171,-0.115,-0.19355,259.30475,NA,NA,NA
"737","SMC02436","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-152,NA,NA,NA,NA,NA,NA,NA
"738","SMC02536",NA,NA,NA,2.0565,-0.0125,NA,26,NA,NA,-7,-10,NA,NA,6.5546,NA,NA,NA
"739","SMC02536","Dry",NA,NA,NA,NA,NA,NA,-2.76,-0.7,NA,NA,0,-0.2578,NA,NA,NA,NA
"740","SMC02536","Wet",-12,-65,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741","SMC02568","Wet",-2,NA,NA,NA,NA,NA,NA,NA,NA,-9,NA,NA,NA,NA,NA,NA
"742","SMC02568","Moderate",NA,NA,NA,NA,NA,NA,0.2,1.5,NA,NA,0,0,NA,NA,NA,NA
"743","SMC02568",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744","SMC02568","Dry",NA,NA,0,-0.0298,0,4,NA,NA,-4,NA,NA,NA,0,NA,NA,NA
"745","SMC02591","Wet",0,0,-0.0081,0,0,0,NA,NA,0,0,-0.0053,-0.0133,NA,NA,NA,NA
"746","SMC02591","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747","SMC02591",NA,NA,NA,NA,NA,NA,NA,NA,-2e-04,NA,NA,NA,NA,-0.0032,NA,NA,NA
"748","SMC02712","Wet",NA,NA,NA,NA,NA,NA,0,NA,NA,-1,0,NA,NA,NA,NA,NA
"749","SMC02712","Moderate",NA,-46,NA,NA,0,-2,NA,NA,0,NA,NA,0,NA,NA,NA,NA
"750","SMC02712",NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751","SMC02712","Dry",NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA
"752","SMC02884",NA,-127,-50.5,195.929,0,152,-28.5,-17.26735,-7.30515,19,166,-0.3906,NA,230.7629,NA,NA,NA
"753","SMC02884","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7535,NA,NA,NA,NA
