"","stationcode","water_year_type","DS_Tim","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","DS_Mag_50","DS_Mag_90","Q99","FA_Dur","FA_Mag","FA_Tim"
"754","SMC02902","Moderate",-248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"755","SMC02902",NA,NA,-0.5,51.5496,-0.00265,46,21,-0.20645,-6.72905,-21.5,148.5,0.19545,0.62085,70.57875,1,21.3541,-9
"756","SMC02972","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,-4,NA,NA,NA,NA,NA,NA
"757","SMC02972","Dry",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.01,0,NA,NA,NA,NA
"758","SMC02972","Wet",2,0,0,0.0047,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA
"759","SMC02972",NA,NA,NA,NA,NA,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"760","SMC02984",NA,-9.5,NA,25.6213,-0.1111,10.5,29.5,-1.02155,-0.3514,NA,-19,NA,NA,55.3667,NA,NA,NA
"761","SMC02984","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"762","SMC02984","Moderate",NA,-81,NA,NA,NA,NA,NA,NA,-78,NA,NA,-0.34,NA,NA,NA,NA
"763","SMC03011",NA,-4.5,-71.5,-4.7711,NA,48.5,107.5,0.29975,1.64895,-31,-20.5,0.0251,0.21265,31.3816,NA,NA,NA
"764","SMC03011","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765","SMC03216","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"766","SMC03216",NA,NA,NA,-0.007,5e-05,NA,NA,-0.00865,-0.00435,NA,NA,-0.0067,-0.0068,NA,NA,NA,NA
"767","SMC03216","Moderate",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"768","SMC03216","Wet",NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-0.0876,NA,NA,NA
"769","SMC03268",NA,-127,-78.5,306.2032,-1e-04,148.5,-13.5,-36.57315,-3.5303,19,166,-0.5185,-0.2732,391.9003,NA,NA,NA
"770","SMC03280","Moderate",NA,NA,NA,0,0,NA,NA,NA,NA,-3,NA,NA,NA,NA,NA,NA
"771","SMC03280",NA,NA,NA,-0.009,NA,NA,NA,-0.0029,-0.0074,NA,NA,-0.01545,-0.0171,-0.007,-7,2.5245,0
"772","SMC03280","Wet",0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"773","SMC03280","Dry",NA,-1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"774","SMC03304",NA,NA,NA,5.1246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"775","SMC03304","Wet",NA,NA,NA,NA,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"776","SMC03438",NA,NA,NA,NA,-0.2639,NA,NA,NA,NA,-5,-13,NA,NA,1.1853,NA,NA,NA
"777","SMC03438","Moderate",NA,-46,NA,NA,-5,NA,NA,-0.1376,NA,NA,0,NA,NA,NA,NA,NA
"778","SMC03438","Wet",-3,NA,-0.8205,NA,NA,-6,-2.208,NA,NA,NA,NA,-0.3264,NA,NA,NA,NA
"779","SMC03523",NA,-7,-58.5,3.4028,NA,68,101.5,-0.002,-4.5264,-28,-49,0.0196,-0.3051,35.22055,-8,-2.4065,-63
"780","SMC03523","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"781","SMC03944",NA,NA,NA,0.3988,-0.5735,NA,19,NA,NA,NA,-12,NA,0.1428,1.771,NA,NA,NA
"782","SMC03944","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"783","SMC03944","Wet",-2,NA,NA,NA,NA,NA,-2.76,-0.7,-61,NA,NA,NA,NA,NA,NA,NA
"784","SMC03944","Moderate",NA,-77,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"785","SMC03984","Moderate",0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"786","SMC03984",NA,NA,NA,0.6796,NA,NA,NA,0.0078,-0.0805,NA,NA,-0.0061,-0.0078,0.5342,0,0.0088,0
"787","SMC03984","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"788","SMC03984","Dry",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"789","SMC04000","Moderate",0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"790","SMC04000","Wet",NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"791","SMC04000",NA,NA,NA,0.1268,NA,NA,NA,-4e-04,-0.00325,NA,NA,-0.0012,-0.0015,0.1691,NA,NA,NA
"792","SMC04000","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"793","SMC04008","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,-48,NA,NA,NA,NA,NA,NA
"794","SMC04008",NA,NA,-49.5,61.4025,NA,26,43.5,-0.6817,-7.01875,-15.5,NA,0.0887,1.0865,99.1639,0,101.5857,-61
"795","SMC04008","Moderate",-44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"796","SMC04175","Wet",-3,-3,NA,0,NA,-1,NA,NA,-8,NA,NA,NA,NA,NA,NA,NA
"797","SMC04175",NA,NA,NA,15.0663,NA,NA,NA,0.09245,-0.1492,NA,NA,-0.0924,-0.1914,10.5554,NA,NA,NA
"798","SMC04175","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,-145,NA,NA,NA,NA,NA,NA
"799","SMC04204",NA,NA,-0.5,0.00665,-0.00345,NA,NA,-0.484,NA,NA,-25.5,NA,NA,0.00355,NA,NA,NA
"800","SMC04204","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02,-0.62,NA,NA,NA,NA
"801","SMC04204","Dry",-9,NA,NA,NA,0,NA,NA,0,-32,NA,NA,NA,NA,NA,NA,NA
"802","SMC04204","Moderate",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"803","SMC04239","Wet",-3,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"804","SMC04239",NA,NA,NA,44.7713,NA,NA,NA,0.2384,-0.3276,NA,NA,-0.0231,0.05575,32.4393,NA,NA,NA
"805","SMC04239","Moderate",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"806","SMC04239","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"807","SMC04264",NA,-10.5,-53.5,16.00235,NA,NA,54,-0.1845,-1.4084,-19.5,9,0.0237,0.341,30.36295,NA,NA,NA
"808","SMC04264","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"809","SMC04264","Moderate",NA,NA,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"810","SMC04294",NA,-19,0.5,78.22975,NA,47,74.5,-0.4891,-2.03635,-29.5,-4,-0.7703,-1.0898,107.8145,0,23.637,-9
"811","SMC04294","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"812","SMC04308",NA,NA,NA,106.04135,-0.0377,14,35.5,-0.1964,-1.2457,-24.5,18,-0.1133,-0.1431,116.9324,NA,NA,NA
"813","SMC04308","Moderate",-160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"814","SMC04308","Wet",NA,-123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"815","SMC04383","Wet",0,0,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"816","SMC04383",NA,NA,NA,-0.0065,NA,NA,NA,0.0028,-0.00515,NA,NA,-0.00045,-7e-04,-0.00235,NA,NA,NA
"817","SMC04383","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"818","SMC04426","Wet",0,0,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA
"819","SMC04426",NA,NA,NA,-0.0037,NA,NA,NA,-0.0044,-0.0071,NA,NA,-0.0065,-0.0074,-0.009,NA,NA,NA
"820","SMC04426","Moderate",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"821","SMC04426","Dry",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"822","SMC04682",NA,-1,-1,0.2889,NA,NA,NA,NA,0.11005,NA,4,0.0043,0.0591,0.1787,NA,NA,NA
"823","SMC04682","Wet",NA,NA,NA,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"824","SMC04749",NA,NA,NA,36.6979,1e-04,NA,24,-0.0656,-0.02145,-24,84.5,0.02465,0.0687,32.4202,-6,-18.7445,-12
"825","SMC04749","Moderate",-125,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"826","SMC04749","Wet",NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827","SMC04750",NA,NA,NA,0.2392,-0.3253,NA,21,-0.4755,-0.5168,NA,-19,NA,0.2053,1.8957,NA,NA,NA
"828","SMC04750","Dry",NA,NA,NA,NA,NA,NA,NA,NA,-43,NA,0,NA,NA,NA,NA,NA
"829","SMC04750","Moderate",-12,-40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830","SMC04750","Wet",NA,NA,NA,NA,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831","SMC04756",NA,-137,-75,89.903,-1e-04,NA,-14,-11.41905,0.8779,4.5,173.5,-0.0716,-0.10975,192.18305,NA,NA,NA
"832","SMC04756","Dry",NA,NA,NA,NA,-159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833","SMC04806",NA,6.5,-27.5,64.73245,1e-04,56.5,139,-0.15085,-0.74655,-64,NA,NA,NA,115.2989,-2,57.255,-27
"834","SMC04880","Wet",NA,-41,NA,0,0,NA,0,NA,0,-9,0,NA,-0.0749,NA,NA,NA
"835","SMC04880","Moderate",-10,NA,-1.1,NA,NA,-2,NA,0,NA,NA,NA,0,NA,NA,NA,NA
"836","SMC05146","Wet",-3,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"837","SMC05146",NA,NA,NA,-0.15755,NA,NA,-0.5,1.09615,1.10115,0.5,1.5,0.02715,0.03885,0.3411,NA,NA,NA
"838","SMC05146","Moderate",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839","SMC05199","Moderate",NA,NA,NA,NA,0,0,NA,NA,-13,-144,NA,NA,NA,NA,NA,NA
"840","SMC05199",NA,NA,NA,26.6461,NA,NA,NA,-0.0342,-0.135,NA,NA,-0.077,-0.21515,12.1592,NA,NA,NA
"841","SMC05199","Wet",-1,-1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842","SMC05230",NA,-81,-16,2006.32695,0.0013,185.5,16,-5.1569,146.446,-76,126.5,-2.7259,-1.6234,2872.75245,NA,NA,NA
"843","SMC05296","Wet",0,NA,NA,NA,0,0,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"844","SMC05296",NA,NA,NA,-0.62255,NA,NA,NA,-0.0878,-1.29655,NA,NA,0.1701,0.0345,3.50905,0.5,-32.65865,-30.5
"845","SMC05296","Dry",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"846","SMC05296","Moderate",NA,NA,NA,0,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"847","SMC05402","Dry",-4,-3,NA,NA,NA,-6,NA,NA,-3,-80,NA,NA,NA,NA,NA,NA
"848","SMC05402",NA,NA,NA,1.2875,NA,NA,NA,-0.1175,-0.1538,NA,NA,-0.0955,-0.0225,1.5432,-1,15.4036,-2
"849","SMC05402","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"850","SMC05402","Wet",NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"851","SMC05702",NA,-201,37.5,72.36055,0.02645,133,26.5,-0.88765,-0.2952,-6,156.5,0.07495,0.4956,106.9374,1,67.0398,-8
"852","SMC05759","Wet",-19,-12,NA,NA,0,0,NA,NA,-15,0,NA,NA,NA,NA,NA,NA
"853","SMC05759",NA,NA,NA,240.6445,NA,NA,NA,0.0025,3.9839,NA,NA,1.0463,0.0332,159.7517,NA,NA,NA
"854","SMC05759","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"855","SMC05902",NA,-8,-27,2.1081,NA,36,45,NA,0.6325,NA,10.5,0.03165,0.33545,3.942,-4.5,11.5052,-14.5
"856","SMC05902","Moderate",NA,NA,NA,0,NA,NA,-0.1077,NA,NA,NA,NA,NA,NA,NA,NA,NA
"857","SMC05902","Wet",NA,NA,NA,NA,NA,NA,NA,NA,-40,NA,NA,NA,NA,NA,NA,NA
"858","SMC05956",NA,-127,-52,184.48885,0,152,-62.5,-4.6348,7.38975,23,166,-0.329,-0.2067,205.4163,NA,NA,NA
"859","SMC06079","Moderate",NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"860","SMC06079",NA,NA,NA,0.5493,NA,NA,NA,0.0037,-0.0153,NA,NA,-0.00215,-0.0038,0.6762,-13,3.4049,0
"861","SMC06079","Wet",0,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"862","SMC06216","Moderate",NA,-1,NA,NA,NA,NA,NA,NA,-5,-1,NA,NA,NA,NA,NA,NA
"863","SMC06216",NA,-0.5,NA,0.89975,NA,NA,NA,-0.07505,-0.04385,NA,NA,-0.0632,-0.08635,-0.0408,0,23.364,-1
"864","SMC06216","Wet",NA,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"865","SMC06216","Dry",NA,NA,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"866","SMC06298","Wet",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"867","SMC06298",NA,NA,0.5,0.10155,0.00035,-0.5,-0.5,0.11155,0.21165,NA,0,-0.0078,-0.0139,-0.0924,NA,NA,NA
"868","SMC06302",NA,-17.5,-60.5,100.26785,NA,37.5,61.5,-0.2623,-10.78555,-24.5,-7,0.03755,0.04945,123.0032,-11,28.4367,-54
"869","SMC06302","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"870","SMC06356",NA,0.5,NA,105.14125,-0.0378,14,35,-0.2011,-1.27585,-24.5,16,-0.11535,-0.1537,116.36795,NA,NA,NA
"871","SMC06356","Moderate",NA,-158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"872","SMC06467","Wet",0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"873","SMC06467",NA,NA,NA,0.0289,NA,NA,NA,-2e-04,-2e-04,NA,NA,-0.00035,-0.00055,0.01385,NA,NA,NA
"874","SMC06740",NA,-9,-56,6.4322,NA,62,72,NA,-3.0148,-26,-5,0.001,-4.9086,32.2692,10,-0.8715,-27
"875","SMC06740","Wet",NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"876","SMC06794",NA,-0.5,-0.5,-0.15865,1e-04,NA,2,-0.84285,-1.04445,-2,-2.5,0.0182,0.00805,-0.01525,NA,NA,NA
"877","SMC06794","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"878","SMC06863","Wet",0,0,NA,0,NA,0,NA,NA,0,0,NA,-0.013,NA,0,NA,0
"879","SMC06863",NA,NA,NA,0.0081,NA,NA,NA,0.0041,-0.01445,NA,NA,-0.00525,NA,0.08545,NA,0.64215,NA
"880","SMC06863","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"881","SMC06918",NA,35,NA,45.8826,-0.02795,33.5,55,-0.02585,-0.2203,-23,-85,-0.1037,-0.1685,67.14155,NA,NA,NA
"882","SMC06918","Moderate",NA,-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"883","SMC06926","Wet",0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"884","SMC06926",NA,NA,0.5,4.6773,-5e-05,NA,3,NA,NA,-3,-4,NA,NA,2.34605,NA,NA,NA
"885","SMC06926","Moderate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA
"886","SMC07126",NA,-38,-30,61.275,-0.211,34,64,-2.0692,-2.8443,-30,-50,0,0.53435,132.4642,NA,NA,NA
"887","SMC08094",NA,26,NA,20.79875,-0.0131,13,37,-0.1057,-0.4096,-18,-39.5,-0.13695,-0.19075,28.4295,NA,NA,NA
"888","SMC08094","Moderate",NA,-163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"889","SMC08150",NA,-61.5,NA,217.0695,-0.0082,134,21,-0.64445,-2.6818,-21,101.5,-1.0783,-117.74485,307.8542,1,-732.4539,-7
"890","SMC08150","Moderate",NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"891","SMC08655","Wet",0,NA,NA,0,NA,NA,NA,NA,0,-1,NA,NA,NA,NA,NA,0
"892","SMC08655",NA,NA,NA,-0.04475,NA,NA,NA,NA,-0.0132,NA,NA,-0.0054,-0.0067,0.20705,0.5,0.3055,NA
"893","SMC08655","Moderate",NA,0,NA,NA,0,0,-0.0099,NA,NA,NA,NA,NA,NA,NA,NA,NA
"894","SMC08766",NA,NA,NA,493.6107,NA,13.5,53.5,-3.76485,-6.2051,-15,-4,-4.57,-6.4718,1204.16455,NA,NA,NA
"895","SMC08766","Moderate",-190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"896","SMC08766","Wet",NA,-86,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"897","SMC08845","Moderate",NA,NA,NA,-0.0807,NA,NA,NA,NA,14,5,NA,0.108,NA,NA,NA,NA
"898","SMC08845","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA
"899","SMC08845","Wet",-5,-20,NA,NA,-1,-20,0.15,0.399,NA,NA,NA,NA,NA,NA,NA,NA
"900","SMC08845",NA,NA,NA,0.0721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901","SMC09118",NA,25.5,-4.5,32.61445,-0.0197,30,41.5,-0.1279,-0.4371,-22.5,-44,-0.1826,-0.2078,42.65905,NA,NA,NA
"902","SMC09286",NA,NA,NA,244.5816,-0.0275,76,64,-0.5321,-0.7888,-29.5,-45.5,-1.3544,-1.71015,432.81425,NA,NA,NA
"903","SMC09286","Moderate",-222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"904","SMC09286","Wet",NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"905","SMC09325",NA,1,1,2.678,0,73,5,0,0.548,-5,-6,0,0,9.8779,NA,NA,NA
"906","SMC09503","Moderate",NA,0,NA,0,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"907","SMC09503",NA,NA,NA,-0.0085,NA,NA,NA,0.00285,0.002,NA,NA,-0.00095,-0.0014,-0.00085,NA,NA,NA
"908","SMC09503","Wet",0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"909","SMC09534","Dry",-264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"910","SMC09534",NA,NA,76,596.00825,-0.05565,122.5,67,-0.6546,-2.31405,-26.5,151,0.0928,-2.7168,1735.32845,NA,NA,NA
"911","SMC10685",NA,43,NA,629.86885,-0.173,-17,NA,NA,NA,-31.5,-45,NA,1.1245,508.6346,NA,NA,NA
"912","SMC10685","Dry",NA,-27,NA,NA,NA,-53,-2.788,-3.6468,NA,NA,0,NA,NA,NA,NA,NA
"913","SMC11343","Moderate",-4,-3,NA,-0.0763,0,NA,NA,NA,0,-98,NA,NA,NA,NA,NA,NA
"914","SMC11343",NA,NA,NA,26.1395,NA,NA,NA,0.0661,0.1783,NA,NA,0.4202,0.96505,11.66355,NA,89.2908,NA
"915","SMC11343","Wet",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,-5,NA,0
"916","SMC11384","Wet",NA,NA,NA,NA,NA,-6,NA,NA,NA,-75,NA,-0.1749,NA,NA,NA,NA
"917","SMC11384","Dry",-53,-57,NA,NA,-1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"918","SMC11384","Moderate",NA,NA,-1.1226,NA,NA,NA,NA,-0.1105,-14,NA,NA,NA,NA,NA,NA,NA
"919","SMC11384",NA,NA,NA,NA,-0.7424,NA,NA,0.0405,NA,NA,NA,NA,NA,0.2118,NA,NA,NA
"920","SMC11727","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"921","SMC11727",NA,NA,NA,0.2032,NA,NA,NA,0.0078,-0.0307,NA,NA,-0.0121,-0.014,-0.0497,0.5,1.4848,NA
"922","SMC11727","Wet",0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0
"923","SMC11727","Dry",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"924","SMC12814","Dry",-53,NA,NA,NA,NA,-36,-2.0567,NA,NA,-13,NA,NA,NA,NA,NA,NA
"925","SMC12814","Wet",NA,NA,NA,NA,0,NA,NA,0.2,-2,NA,0,NA,NA,NA,NA,NA
"926","SMC12814",NA,NA,NA,0.2293,-0.6963,NA,NA,NA,NA,NA,NA,NA,0.3371,0.0458,NA,NA,NA
"927","SMC12814","Moderate",NA,-56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"928","SMC12862",NA,29.5,NA,339.2599,-0.0207,NA,19,-2.6416,-20.1017,-13,-44,-4.3713,-7.6976,720.6841,NA,NA,NA
"929","SMC12862","Wet",NA,-52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"930","SMC12862","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"931","SMC13062",NA,34,-1,71.8344,-0.0465,47,61,-0.029,-0.6218,-22,-87,-0.1173,-0.1348,71.3533,NA,NA,NA
"932","SMC13214",NA,36.5,36.5,2295.0988,0.05025,-0.5,12.5,0.42755,-88.3715,-13,-77.5,0.4086,252.5664,1941.46145,NA,NA,NA
"933","SMC13599","Wet",0,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"934","SMC13599",NA,NA,NA,-0.0081,NA,NA,NA,0.0029,-0.0056,NA,NA,-0.00055,-0.00085,-0.00055,NA,NA,NA
