"","stationcode","water_year_type","DS_Tim","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","DS_Mag_50","DS_Mag_90","Q99","FA_Dur","FA_Mag","FA_Tim"
"935","SMC13599","Moderate",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"936","SMC13630",NA,-155,NA,408.76105,-0.0478,105,70.5,-0.0456,-27.95515,-35,126,0.0843,0.4834,1280.8167,NA,NA,NA
"937","SMC13630","Wet",NA,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"938","SMC14099",NA,-30,-69,10.475,NA,48,76,NA,-1.4339,-29,-43,0.0061,0.0155,29.5019,NA,NA,NA
"939","SMC14099","Wet",NA,NA,NA,0,NA,NA,-0.397,NA,NA,NA,NA,NA,NA,NA,NA,NA
"940","SMC15678",NA,-155,87,502.52545,-0.0605,138.5,79,-0.0667,-0.0258,-9,197.5,0.5048,2.3622,1736.2914,NA,NA,NA
"941","SMC16446","Wet",-10,-10,NA,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"942","SMC16446",NA,NA,NA,11.4444,NA,NA,NA,-0.0181,-0.0306,-1.5,2,-0.0506,-0.0383,14.788,NA,NA,NA
"943","SMC16832",NA,-4,13.5,928.79295,-0.04155,53.5,64.5,-2.65435,-2.02945,-58,-0.5,-2.33605,-3.4267,1259.70525,NA,NA,NA
"944","SMC16980",NA,-0.5,NA,16.4904,NA,NA,NA,-0.0247,-0.0979,NA,98,0.06295,0.16415,10.2146,NA,NA,NA
"945","SMC16980","Wet",NA,0,NA,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"946","SMC18545","Wet",0,0,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"947","SMC18545",NA,NA,NA,0.0213,NA,NA,NA,-0.00185,-0.0217,NA,NA,-0.0029,-0.00405,-0.03235,0,0.0686,0
"948","SMC18545","Moderate",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949","SMC19809","Wet",0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"950","SMC19809",NA,NA,NA,-0.0068,NA,NA,NA,0.00285,0.0013,NA,NA,-5e-04,-7e-04,-0.0026,NA,NA,NA
"951","SMC19945","Wet",0,0,NA,0,NA,NA,NA,NA,0,0,-0.014,NA,NA,NA,NA,NA
"952","SMC19945",NA,NA,NA,-0.041,NA,NA,NA,-0.0021,-0.0078,NA,NA,NA,-0.0059,0.19865,0,0.3302,0
"953","SMC19945","Moderate",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"954","SMC20032",NA,-98,13,839.9279,-0.04445,59,62.5,-1.07665,-26.4729,-30.5,24.5,-1.5085,-1.78625,1408.21015,NA,NA,NA
"955","SMC20994","Dry",NA,-81,NA,NA,NA,NA,NA,-2.4931,NA,-114,NA,NA,NA,NA,NA,NA
"956","SMC20994","Moderate",-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"957","SMC20994",NA,NA,NA,1.05895,-0.0286,7.5,30.5,-0.3268,NA,-6,NA,NA,0.43,3.3625,NA,NA,NA
"958","SMC21796",NA,-18,-70,828.9968,NA,44,102.5,NA,-75.04515,-64,-63,0.2773,-0.0347,1068.70875,-15.5,1051.13865,-34
"959","SMC21796","Wet",NA,NA,NA,0,NA,NA,-26.4966,NA,NA,NA,NA,NA,NA,NA,NA,NA
"960","SMC21822",NA,71,71,1160.8572,0.0675,0,34,2.1021,-899.4244,-9,-6,0.1553,237.2091,1288.9842,7,1740.9871,-12
"961","SMC24222",NA,44,44,1292.908,0.0522,NA,33,2.1153,-82.0851,-9,-7,0.165,258.3513,1170.5146,NA,NA,NA
"962","SMC24222","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"963","SMC29064","Dry",-4,-4,NA,NA,0,NA,0,NA,NA,-1,0,NA,NA,NA,NA,NA
"964","SMC29064","Moderate",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"965","SMC29064","Wet",NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,-0.0089,NA,NA,NA
"966","SMC34888",NA,-2,-1,0.28035,0,-1,-1,-0.0408,-0.00115,-5,-1,0.0348,0.023,-0.1115,NA,NA,NA
"967","SMC35837","Moderate",0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"968","SMC35837","Wet",NA,0,NA,0,NA,NA,NA,NA,-3,1,NA,NA,NA,NA,NA,NA
"969","SMC35837",NA,NA,NA,2.3273,NA,NA,NA,-0.0357,-0.0368,NA,NA,-0.0295,-0.0257,1.2948,NA,NA,NA
"970","SMC40887","Dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,-94,NA,NA,NA,NA,NA,NA
"971","SMC40887",NA,-6,-25,188.9927,4e-04,NA,7.5,-4.21375,14.1746,-0.5,NA,-0.0063,0.6163,421.5245,NA,NA,NA
"972","SMC40887","Wet",NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"973","SMCR8_007","Moderate",NA,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"974","SMCR8_007",NA,NA,NA,-0.0118,NA,NA,NA,-0.0025,-0.0129,NA,NA,-0.0084,-0.00815,-0.0117,NA,NA,NA
"975","SMCR8_007","Wet",0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"976","SMCR8_007","Dry",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"977","SMCR8_011",NA,36,36,4.3481,-0.0092,NA,22,-0.0269,-0.038,-19,-42,-0.0404,-0.0592,3.2401,0,26.2732,-2
"978","SMCR8_011","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"979","SMCR8_012","Moderate",-13,-77,NA,NA,-13,NA,NA,-0.7,-36,-94,0,NA,NA,NA,NA,NA
"980","SMCR8_012",NA,NA,NA,0.4615,-0.5768,NA,24,-2.0328,NA,NA,NA,NA,0.2005,1.8463,NA,NA,NA
"981","SMCR8_019","Wet",NA,NA,NA,-0.3045,NA,NA,NA,NA,NA,-17,NA,NA,NA,NA,NA,NA
"982","SMCR8_019","Moderate",NA,NA,-1.8723,NA,0,NA,NA,0.1,0,NA,0.06,NA,0.1,NA,NA,NA
"983","SMCR8_019",NA,NA,-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0057,NA,-4,0.1693,0
"984","SMCR8_019","Dry",-10,NA,NA,NA,NA,-1,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"985","SMCR8_020","Wet",NA,0,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA
"986","SMCR8_020","Dry",NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA
"987","SMCR8_020","Moderate",0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"988","SMCR8_025","Moderate",NA,-3,NA,NA,0,NA,0,0,0,-1,0,NA,0,NA,NA,NA
"989","SMCR8_025","Wet",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"990","SMCR8_025","Dry",-2,NA,0,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"991","SMCR8_028","Dry",NA,NA,NA,NA,NA,NA,NA,0,1,1,0.1,NA,NA,NA,NA,NA
"992","SMCR8_028","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA
"993","SMCR8_028","Moderate",12,12,0,-0.02,0,-1,0,NA,NA,NA,NA,NA,0,NA,NA,NA
"994","SMCR8_034","Dry",NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"995","SMCR8_034","Wet",NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,NA
"996","SMCR8_034","Moderate",0,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"997","SMCR8_034",NA,NA,NA,0.2761,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00525,NA,NA,NA
"998","SMCR8_035","Dry",NA,NA,0,0,NA,NA,0,0,0,-1,NA,NA,0,NA,NA,NA
"999","SMCR8_035","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"1000","SMCR8_035","Wet",-12,-12,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1001","SMCR8_042",NA,-96.5,-120,85.1474,-1e-04,116,-5.5,-1.19515,-1.27305,27,160,-0.745,-0.5223,175.4,NA,NA,NA
"1002","SMCR8_046","Wet",0,0,NA,0,0,-1,NA,NA,-1,0,NA,NA,NA,NA,NA,NA
"1003","SMCR8_046",NA,NA,NA,0.028,NA,NA,NA,-0.00025,-7e-04,NA,NA,-4e-04,-0.00055,0.01195,NA,NA,NA
"1004","SMCR8_048",NA,-104,-109,15.31825,-5e-04,103,148,-0.1841,-2.4263,11,132,-0.187,-0.173,48.56445,NA,NA,NA
"1005","SMCR8_057","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"1006","SMCR8_057","Dry",NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,NA
"1007","SMCR8_057","Moderate",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1008","SMCR8_057",NA,NA,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"1009","SMCR8_062","Dry",NA,NA,NA,-0.02,0,-1,NA,NA,1,1,NA,NA,0,NA,NA,NA
"1010","SMCR8_062","Wet",NA,12,NA,NA,NA,NA,NA,0,NA,NA,0.1,0.1,NA,NA,NA,NA
"1011","SMCR8_062","Moderate",12,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1012","SMCR8_069","Dry",NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"1013","SMCR8_069","Wet",0,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"1014","SMCR8_069","Moderate",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"1015","SMCR8_070","Moderate",NA,-1,NA,NA,0,NA,NA,NA,NA,0,-0.0038,NA,NA,NA,NA,0
"1016","SMCR8_070",NA,NA,NA,-0.0028,NA,NA,NA,-0.00235,-0.00305,NA,NA,NA,-0.0011,-0.00325,0.5,0.0913,NA
"1017","SMCR8_070","Dry",-1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1018","SMCR8_070","Wet",NA,NA,NA,NA,NA,-1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"1019","SMCR8_074","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,0,0,NA,NA,NA,NA
"1020","SMCR8_074","Dry",-41,-46,0,0,0,NA,0,0,0,NA,NA,NA,0,NA,NA,NA
"1021","SMCR8_074","Wet",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1022","SMCR8_080","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,-15,NA,NA,NA,NA,NA,NA
"1023","SMCR8_080","Dry",-7,NA,0,NA,1,NA,0,0,0,NA,0,NA,0,NA,NA,NA
"1024","SMCR8_080","Wet",NA,-8,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1025","SMCR8_105","Wet",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1026","SMCR8_105",NA,NA,0.5,4.5206,1e-04,-0.5,0.5,4.1214,-2.2372,-1,-2,0,0.0468,-0.24355,NA,NA,NA
"1027","SMCR8_106","Dry",NA,NA,0,NA,NA,NA,0,0,0,-6,NA,0,0,NA,NA,NA
"1028","SMCR8_106","Moderate",NA,NA,NA,0,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"1029","SMCR8_106","Wet",-7,-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1030","SMCR8_147","Moderate",NA,NA,NA,NA,NA,0,NA,NA,0,-5,NA,NA,0,NA,NA,NA
"1031","SMCR8_147","Dry",NA,-5,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"1032","SMCR8_147","Wet",-1,NA,NA,NA,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA
"1033","SMCR8_147",NA,NA,NA,NA,-5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1034","SMCR8_151","Wet",-69,NA,NA,NA,NA,NA,NA,NA,NA,-162,NA,NA,NA,NA,NA,NA
"1035","SMCR8_151","Dry",NA,NA,NA,NA,NA,-53,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"1036","SMCR8_151",NA,NA,37,759.7984,-0.1457,-16,NA,-0.7,1.9309,-32.5,NA,NA,1.3857,648.6208,NA,NA,NA
"1037","SMCR8_155","Dry",-6,-7,0,NA,NA,-1,0,0,NA,-1,0,NA,0,NA,NA,NA
"1038","SMCR8_155","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1039","SMCR8_155",NA,NA,NA,NA,-0.0024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1040","SMCR8_155","Wet",NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"1041","SMCR8_160","Moderate",0,NA,NA,0,0,0,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA
"1042","SMCR8_160",NA,NA,NA,-0.0523,NA,NA,NA,-0.0565,-0.1497,NA,NA,-0.0304,0.0307,-0.073,15,14.7973,-1
"1043","SMCR8_160","Wet",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1044","SMCR8_160","Dry",NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"1045","SMCR8_163","Moderate",NA,NA,NA,0,0,0,NA,NA,0,-4,NA,NA,0,NA,NA,NA
"1046","SMCR8_163","Dry",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"1047","SMCR8_163","Wet",0,-2,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA
"1048","SMCR8_172","Dry",NA,NA,NA,0,0,NA,0,0,NA,-1,NA,0,0,NA,NA,NA
"1049","SMCR8_172","Moderate",NA,-8,NA,NA,NA,NA,NA,NA,-1,NA,0,NA,NA,NA,NA,NA
"1050","SMCR8_172","Wet",-4,NA,0,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1051","SMCR8_203","Dry",-2,-3,0,NA,NA,NA,NA,NA,NA,-3,NA,0,NA,NA,NA,NA
"1052","SMCR8_203","Wet",NA,NA,NA,-0.0856,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA
"1053","SMCR8_203","Moderate",NA,NA,NA,NA,NA,-6,NA,0,NA,NA,NA,NA,0,NA,NA,NA
"1054","SMCR8_218","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-1,-2,NA,NA,NA,NA,NA,0
"1055","SMCR8_218",NA,NA,NA,-0.00425,NA,NA,NA,-0.0015,-0.00215,NA,NA,-2e-04,-3e-04,NA,-3.5,0.19095,NA
"1056","SMCR8_218","Wet",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,-0.0153,NA,NA,NA
"1057","SMCR8_218","Dry",NA,NA,NA,0,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1058","SMCR8_219","Moderate",0,-1,NA,NA,NA,0,NA,NA,NA,-9,NA,NA,NA,NA,NA,NA
"1059","SMCR8_219","Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"1060","SMCR8_219","Dry",NA,NA,0,NA,0,NA,0,0,-1,NA,NA,NA,0,NA,NA,NA
"1061","SMCR8_219",NA,NA,NA,NA,-5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1062","SMCR8_267",NA,NA,NA,NA,NA,NA,NA,0.001,-0.0081,NA,-0.5,-5e-05,0.00025,-0.0056,NA,NA,NA
"1063","SMCR8_267","Wet",0,0,-0.0288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1064","SMCR8_267","Moderate",NA,NA,NA,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"1065","SMCR8_270","Dry",NA,NA,NA,NA,0,-1,0,NA,1,1,0.1,0.1,0,NA,NA,NA
"1066","SMCR8_270","Moderate",11,NA,0,-0.02,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"1067","SMCR8_270",NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1068","SMCR8_272","Moderate",NA,NA,NA,NA,0,NA,NA,NA,-1,-6,NA,NA,NA,NA,NA,NA
"1069","SMCR8_272","Dry",NA,-1,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA
"1070","SMCR8_272","Wet",0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1071","SMCR8_346","Wet",0,NA,NA,0,NA,NA,NA,NA,-4,0,-0.0123,NA,NA,NA,NA,NA
"1072","SMCR8_346","Moderate",NA,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1073","SMCR8_346",NA,NA,NA,-0.1346,NA,NA,NA,3e-04,-1.3526,NA,NA,NA,-0.03005,0.0041,NA,NA,NA
"1074","SMCR8_362","Wet",0,0,NA,0,0,1,-0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1075","SMCR8_362",NA,NA,NA,-0.2721,NA,NA,NA,NA,-1.1088,NA,0.5,-0.00265,0.0241,0.2478,NA,NA,NA
"1076","SMCR8_362","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"1077","SMCR8_370","Moderate",NA,NA,NA,NA,NA,-3,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA
"1078","SMCR8_370",NA,NA,NA,-0.006,NA,NA,NA,0.0015,-0.0048,NA,NA,-0.002,-0.0029,-0.00705,NA,NA,NA
"1079","SMCR8_370","Dry",-1,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"1080","SMCR8_370","Wet",NA,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1081","SMCR8_375","Wet",NA,NA,NA,NA,NA,0,NA,0,NA,-2,NA,NA,NA,NA,NA,NA
"1082","SMCR8_375","Dry",NA,NA,0,NA,0,NA,0,NA,-1,NA,0,0,0,NA,NA,NA
"1083","SMCR8_375","Moderate",0,-1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1084","SMCR8_419","Wet",0,NA,NA,0,-1,NA,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA
"1085","SMCR8_419","Moderate",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1086","SMCR8_419",NA,NA,NA,-0.0536,NA,NA,0,-2e-04,-0.0486,NA,1,-0.0036,-0.00415,0.1012,NA,NA,NA
"1087","SMCR8_446",NA,NA,NA,0.077,NA,NA,NA,-0.0057,0.0268,NA,1.5,-0.00445,9e-04,0.0437,NA,NA,NA
"1088","SMCR8_446","Wet",-2,-1,NA,0,NA,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1089","SMCR8_446","Dry",NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1090","SMCR8_446","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-8,NA,NA,NA,NA,NA,NA,NA
"1091","SMCR8_453","Wet",0,0,NA,NA,NA,NA,NA,NA,-4,NA,NA,NA,NA,NA,NA,NA
"1092","SMCR8_453",NA,NA,NA,1.7698,NA,NA,4,-0.0343,-0.0351,NA,4,-0.0274,-0.0228,1.08015,NA,NA,NA
"1093","SMCR8_453","Moderate",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1094","SMCR8_474","Wet",NA,NA,NA,NA,NA,-1,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
"1095","SMCR8_474","Dry",NA,NA,0,NA,1,NA,0,0,NA,NA,0,0,0,NA,NA,NA
"1096","SMCR8_474",NA,-1,-2,NA,-0.00275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1097","SMCR8_474","Moderate",NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"1098","SMCR8_480",NA,37,-57,504.5441,NA,48,69,6e-04,-7.8472,-13,-6,0.66265,4.3339,900.696,NA,NA,NA
"1099","SMCR8_480","Moderate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1100","SMCR8_496","Dry",NA,NA,0,NA,0,NA,0,NA,NA,-1,0,0,0,NA,NA,NA
"1101","SMCR8_496","Wet",0,NA,NA,0,NA,-1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"1102","SMCR8_496","Moderate",NA,-1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"1103","SMCR8_513",NA,-0.5,-0.5,0.28775,1e-04,NA,-2,-0.52675,2.1618,2,NA,NA,NA,0.16985,NA,NA,NA
"1104","SMCR8_513","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1105","SMCR8_528",NA,73,73,1238.0001,0.0512,0,34,2.1038,-493.5691,-9,-7,0.1609,246.366,1164.2373,NA,NA,NA
"1106","SMCR8_530","Dry",12,12,NA,-0.02,0,-2,0,NA,2,2,NA,NA,NA,NA,NA,NA
"1107","SMCR8_530","Moderate",NA,NA,0,NA,NA,NA,NA,0,NA,NA,0.1,0.1,0,NA,NA,NA
"1108","SMCR8_543","Dry",NA,NA,0,NA,0,NA,NA,NA,NA,-10,0,0,0,NA,NA,NA
"1109","SMCR8_543","Moderate",-6,NA,NA,NA,NA,-3,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"1110","SMCR8_543","Wet",NA,-7,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"1111","SMCR8_543",NA,NA,NA,NA,-0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1112","SMCR8_587",NA,NA,NA,2.90175,NA,NA,NA,0.0153,0.3777,NA,-0.5,0.0478,-0.019,3.8451,NA,NA,NA
"1113","SMCR8_587","Wet",0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1114","SMCR8_587","Moderate",NA,0,NA,0,0,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA
"1115","SMCR8_605",NA,-0.5,NA,-0.1511,3e-04,NA,NA,-0.0021,0.35165,NA,-4,-0.00655,-0.0179,-0.08525,NA,NA,NA
"1116","SMCR8_605","Moderate",NA,-1,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117","SMCR8_605","Wet",NA,NA,NA,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA,NA,NA
"1118","SMCR8_635","Moderate",-2,-6,NA,-0.0562,NA,NA,NA,NA,-1,-3,NA,NA,NA,NA,NA,NA
"1119","SMCR8_635","Dry",NA,NA,0,NA,NA,-1,0,0,NA,NA,0,0,0,NA,NA,NA
"1120","SMCR8_635","Wet",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1121","SMCR8_688","Wet",0,NA,NA,0,0,-1,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"1122","SMCR8_688","Moderate",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1123","SMCR8_688",NA,NA,NA,-0.0115,NA,NA,NA,NA,0.0525,NA,1,-0.00125,-0.00115,-0.0109,NA,NA,NA
"1124","SMCR8_713",NA,-1,-1.5,NA,NA,NA,-0.5,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"1125","SMCR8_713","Wet",NA,NA,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
"1126","SMCR8_713","Moderate",NA,NA,NA,-0.0055,NA,NA,0,0,-1,NA,NA,NA,NA,NA,NA,NA
